10552Nie jesteœ upowa¿niony do zmiany wskazówki.
10553Nie jesteœ upowa¿niony do zmiany okrzyku rodziny.
10554Autoryzacja
10555Brak autoryzacji
10556Tytu³
10557P³eæ
10558Je¿eli szef rodziny zmieni swoj¹ p³eæ, wszystkie relacje zostan¹ zresetowane.
10559Wed³ug kolejnoœci
10560Nie mo¿esz zmieniaæ trybu grupy, poniewa¿ nie jesteœ mistrzem grupy
10561Podzia³ ³upów zosta³ zmieniony na 'Ka¿dy w grupie'.
10562Podzia³ ³upów zosta³ zmieniony na 'Wed³ug kolejnoœci'.
10563Szef rodziny zosta³ zmieniony.
10564Gracz %s zamarz³.<NEW_TYPE><0>
10565Gracz %s wylecia³<NEW_TYPE><0>
10566Pozosta³y czas karny: %d min.<NEW_TYPE><0>
10567Dotar³o %d przesy³ek.<NEW_TYPE><0>
10568Misja bêdzie kontynuowana w tym miejscu. Na poziomie 10 lub ni¿szym nie ma kary.
10569Misja jest kontynuowana. Odzyskasz po³owê swoich P¯ i PM.
10570Kontynuowaæ tutaj? Za darmo do poziomu 20 w³¹cznie.
10571Kontynuowaæ tutaj? W tym celu potrzebujesz 10 ziaren mocy.
10572Kontynuowaæ tutaj? W tym celu potrzebujesz 2 ziarna mocy.
10573To nie jest czas eventu
10574To nie dotyczy aktualnego eventu.
10575Ju¿ zaproponowano
10576WprowadŸ poprawn¹ nazwê postaci.
10577Zmieñ autorytet rodziny:
10578Upowa¿nienie do zmiany zarz¹dcy rodziny.
10579Upowa¿nienie do zapraszania graczy
10580Upowa¿nienie korzystania z magazynu poz. 1
10581Upowa¿nienie do korzystania z magazynu poz. 2
10582Upowa¿nienie do korzystania z sejfu
10583Upowa¿nienie do zmiany wskazówki
10584Upowa¿nienie do zmiany okrzyku rodziny.
10585Strata
10586Pozwolenie
10587Szef rodziny nada³a ci tytu³.
10588Drogowskaz mo¿na ustawiæ tylko w NosVille.
10589Wysy³anie przesy³ki uda³o siê.
10590Przesy³ka dotar³a
10591Nie mo¿na wys³aæ przesy³ki, poniewa¿ skrzynka odbiorcza postaci jest pe³na.
10592Nie mo¿esz teraz wys³aæ przesy³ki. Spróbuj póŸniej.
10593Niektóre przesy³ki nie zosta³y jeszcze odprawione. Spróbuj póŸniej.
10594Wysy³ano przesy³kê. Odbiorca jest nieobecny.
10595[Mini-land] %s<NEW_TYPE><0>
10596Jesteœ mistrzem grupy.
10597£upy: grupowy podzia³ ³upów
10598£upy: podzia³ ³upów wed³ug kolejnoœci
10599Od teraz jesteœ mistrzem grupy.
10600Nie mo¿na przyj¹æ nagrody, gdy¿ ekwipunek jest zape³niony.
10601SprawdŸ, czy masz wolne miejsce w ekwipunku i spróbuj ponownie.
10602Nie mo¿na kontynuowaæ jako grupa.
10603Mo¿na kontynuowaæ tylko jako kompletna grupa.
10604Mo¿na wejœæ razem tylko wtedy, gdy cz³onkowie grupy s¹ w pobli¿u.
10605Potrzeba %d szt. z³ota, aby pobiæ rekord. Chcesz spróbowaæ?<NEW_TYPE><0>
10606Chcesz siê przemieniæ w specjalistê?
10607U¿yto Amuletu Wzmocnienia do utrwalenia poziomu.
10608Nie znaleziono ukrytego Kamienia Czasoprzestrzeni.
10609Twoje dane ró¿d¿karskie zosta³y usuniête, poniewa¿ eksploracja mapy zosta³a zakoñczona w momencie wejœcia na ni¹.
10610Aby czatowaæ w czasoprzestrzeni, musisz znajdowaæ siê w misji czasoprzestrzeni.
10611Misja znik³a, a towarzyszenie jest niemo¿liwe.
10612Misja ju¿ siê rozpoczê³a, dlatego nie mo¿esz ju¿ w niej uczestniczyæ.
10613Gracz %s odrzuci³ towarzystwo.<NEW_TYPE><0>
10614Grupa z kompletn¹ eksploracj¹ terenu przy pomocy ró¿d¿ki nie mo¿e zaakceptowaæ ¿adnej innej grupy z inn¹ eksploracj¹ terenu przy pomocy ró¿d¿ki.
10615Grupa nie mo¿e sk³adaæ siê z postaci, które zakoñczy³y ju¿ eksploracjê.
10616Twoje dane ró¿d¿karskie zosta³y usuniête.
10617Wymagany czas: %d<NEW_TYPE><0>
10618Brak zadania dla twojego poziomu
10619Ukryta czasoprzestrzeñ zosta³a ju¿ utworzona.
10620ZnajdŸ miejsce, u¿ywaj¹c w tym celu ró¿d¿ki ¿yczeñ.
10621- utworzono kamieñ czasoprzestrzeni
10622Kamieñ czasoprzestrzeni zosta³ utworzony na innej mapie
10623Zosta³ utworzony ukryty kamieñ czasoprzestrzeni.
10624To nie jest dobre miejsce do utworzenia kamienia czasoprzestrzeni
10625Ró¿d¿ki ¿yczeñ mo¿na u¿ywaæ tylko na normalnej mapie.
10626Accompany
10627Nie mo¿na prosiæ o towarzystwo po rozpoczêciu misji.
10628Musisz zakoñczyæ to samodzielnie.
10629Pozostali s¹ zbyt daleko, aby ci pomóc.
10630Z obecnego miejsca
10631Nie mo¿esz mieæ wiêcej cz³onków grupy.
10632Zaakceptujesz proœbê gracza %s, aby mu towarzyszyæ?<NEW_TYPE><0>
10633Poproszono o towarzystwo.
10634Za ma³o be³tów. Zakup be³ty w sklepie z wyposa¿eniem.
10635Za ma³o strza³. Zakup strza³y w sklepie z wyposa¿eniem.
10636To nie jest czas eventu.
10637Gracz nale¿y ju¿ do innej grupy.
10638Be³ty s¹ na³adowane
10639Strza³y s¹ na³adowane
10640Tego przedmiotu nie mo¿na u¿yæ w trybie PvP.
10641Dane ró¿d¿karskie z poprzedniej mapy zosta³y usuniête.
10642Na tej mapie nie mo¿na utworzyæ ukrytego kamienia czasoprzestrzeni.
10643Uda³o ci siê odkryæ pole energetyczne!
10644%s- odkryto pole energetyczne<NEW_TYPE><0>
10645%s- odkryto pole energetyczne na innej mapie<NEW_TYPE><0>
10646Nie mo¿na odebraæ sygna³u ze wzglêdu na zbyt du¿¹ odleg³oœæ.
10647[Ukryta czasoprzestrzeñ] %s<NEW_TYPE><0>
10648[Przesy³ka] Otrzymano %d z %s. Nadawca:<NEW_TYPE><1,0>
10649Twoja skrzynka pocztowa jest pe³na, dlatego nie mo¿esz otrzymywaæ przesy³ek. Opró¿nij j¹.
10650Oswajanie uda³o siê! (Zadanie)
10651Nagroda za zadanie [%d z³ota]<NEW_TYPE><0>
10652Nagroda za zadanie [Punkty doœwiadczenia]
10653Nagroda za zadanie [Punkty profesji]
10654Nagroda za zadanie [%s x %d]<NEW_TYPE><0,1>
10655Nagroda za zadanie [Reputacja %d]<NEW_TYPE><0>
10656Brak nagrody za zadanie
10657Nie mo¿esz ju¿ przyjmowaæ wiêcej zadañ.
10658To zadanie nie istnieje.
10659Ju¿ masz to zadanie.
10660Otrzymano zadanie od jednego z cz³onków grupy
10661Zadanie zosta³o przerwane
10662Zadanie ukoñczone!
10663IdŸ dalej i poeksploruj trochê.
10664[%s] upolowano:<NEW_TYPE><0>
10665[%s] zbierz:<NEW_TYPE><0>
10666Zebrano %s:<NEW_TYPE><0>
10667%s dostarczono do:<NEW_TYPE><0>
10668[%s] schwytano:<NEW_TYPE><0>
10669[%s] aktualnie schwytano:<NEW_TYPE><0>
10670[%d Poz. ] Kamieñ Czasoprzestrzeni zakoñczony<NEW_TYPE><0>
10671[%s] wyprodukowano:<NEW_TYPE><0>
10672[Zwiêksza liczbê mordów] :
10673[Poprawia reputacjê] :
10674[Zwiêksza punkty] :
10675Nie ma zadañ dla twojego obecnego poziomu.
10676W trybie obserwatora nagroda mo¿e byæ ograniczona.
10677Nagroda za zakoñczenie misji [%d sztuk z³ota]<NEW_TYPE><0>
10678%d%% pkt. zosta³o odci¹gniêtych w ramach kary poziomu.<NEW_TYPE><0>
10679Wrogowie otrzymuj¹ posi³ki!!
10680Po³udnie
10681Pó³noc
10682Wschód
10683Zachód
10684Po³udniowy wschód
10685Pó³nocny wschód
10686Po³udniowy zachód
10687Pó³nocny zachód
10688[Czêœæ] %d z %s<NEW_TYPE><1,0>
10689Wyposa¿enie
10690G³ówny
10691Inni
10692Struktura
10693Przemiana niemo¿liwa, podczas przekszta³cania siê w specjalistê.
10694Pokonanie postaci z poziomem 20 lub ni¿szym nie liczy siê.
10695Pokonanie postaci z poz. 10 lub ni¿szym nie liczy siê.
10696Reputacja podwy¿szona: +%d<NEW_TYPE><0>
10697Godnoœæ zwiêkszona: +%d<NEW_TYPE><0>
10698Zmniejszono: %d<NEW_TYPE><0>
10699Godnoœæ jest na poziomie maksymalnym.
10700Godnoœæ na poziomie minimalnym.
10701Nie mo¿esz wzi¹æ ze sob¹ NosKumpla, poniewa¿ twoja godnoœæ jest zbyt niska
10702Godnoœæ zosta³a podwy¿szona.
10703Problem z cen¹!
10704Niektórych przedmiotów nie mo¿na wymieniaæ.
10705Podczas transformacji nie mo¿na wymieniaæ kart specjalisty.
10706Poszukiwacze przygód nie mog¹ nosiæ kart specjalisty.
10707Nie mo¿na tego nosiæ ze wzglêdu na inn¹ profesjê.
10708Nie mo¿na nosiæ, poniewa¿ poziom profesji jest za niski.
10709Nie mo¿na nosiæ, poniewa¿ poziom reputacji jest za niski.
10710Aby w³o¿yæ kartê specjalisty, zostanie zabranych 1000 punktów specjalisty. Kontynuowaæ?
10711Brak statusu do u¿ycia przedmiotu.
10712Dostêpny tylko na zwyk³ym polu.
10713Poszukiwacze przygód nie mog¹ otrzymywaæ kart specjalisty.
10714To zadanie nie pasuje do twojego poziomu.
10715Misja rozpocznie siê, gdy wejdziesz do pierwszego pomieszczenia.
10716Aby wejœæ, potrzeba %d szt. z³ota. Kontynuowaæ?<NEW_TYPE><0>
10717Gracz nie ma odpowiednich kwalifikacji, aby zakoñczyæ tutaj.
10718Brak karty specjalisty.
10719Za³ó¿ identyfikator
10720Akcesorium ju¿ jest za³o¿one.
10721Brak surowca.
10722Otrzyma³eœ przedmiot eventu.
10723Ukrywanie siê zostanie usuniête po ataku.
10724Po ataku na ciebie niewidzialnoœæ zostanie dezaktywowana.
10725PvP jest teraz mo¿liwe
10726Kontynuowaæ tutaj? Wówczas potrzeba bêdzie %d szt. z³ota.<NEW_TYPE><0>
10727Nie mo¿na u¿yæ, poniewa¿ pojemnoœæ zostanie przekroczona.
10728Podstawowe punkty specjalisty zosta³y zwiêkszone o %d.<NEW_TYPE><0>
10729Posiadasz 0 punktów specjalisty. Transformacja zosta³a przerwana.
10730Efekt uboczny transformacji skoñczy³ siê.
10731Grupowanie niemo¿liwe ze wzglêdu na zbyt niski poziom godnoœci.
10732Nie mo¿esz schwytaæ zwierzaka ze wzglêdu na zbyt niski poziom godnoœci.
10733Wytrenowano zwierzaka.
10734Zwierzak ponuro ³ypie i nie przyjmuje jedzenia.
10735Zwierzak nakarmiony si³¹.
10736Zwierzak cieszy siê z jedzenia
10737Bawiono siê ze zwierzakiem.
10738Nastrój
10739Zdrowie
10740Æwiczenie
10741Wytrwa³oœæ
10742Duch
10743Ocena
10744Zadowolenie
10745Choroba
10746Punkt
10747zwiêkszono: +%d<NEW_TYPE><0>
10748zmniejszono: %d<NEW_TYPE><0>
10749Ju¿ ukoñczono zadanie tego samego typu.
10750Poszukiwacze przygód nie mog¹ otrzymywaæ kart specjalisty.
10751Uda³o ci siê zdobyæ kartê specjalisty.
10752Twój specjalista osi¹gn¹³ najwy¿szy poziom.
10753Poziom specjalisty zosta³ podniesiony.
10754Czas trwania efektów ubocznych transformacji: %d sek.<NEW_TYPE><0>
10755Brak wystarczaj¹cej liczby punktów. Nie mo¿na w³o¿yæ karty specjalisty.
10756Brak punktów specjalisty
10757Nie mo¿na dokonaæ transformacji z powodu negatywnego efektu.
10758Nie mo¿na dokonaæ transformacji. Poziom profesji jest za niski.
10759Nie mo¿na dokonaæ transformacji. Poziom reputacji jest za niski.
10760Poszukiwacze przygód nie mog¹ przemieniæ siê w specjalistów.
10761Specjalista nie pasuje do twojej profesji.
10762Nie mo¿na dokonaæ transformacji z powodu jej skutków ubocznych: %d sek.<NEW_TYPE><0>
10763Mo¿na dokonaæ transformacji po up³ywie czasu odnowy wszystkich umiejêtnoœci.
10764Podczas u¿ywania umiejêtnoœci nie mo¿na dokonywaæ transformacji.
10765Podczas u¿ywania umiejêtnoœci nie mo¿na anulowaæ transformacji.
10766Transformacji nie mo¿na anulowaæ z powodu negatywnego efektu ubocznego.
10767Nadchodzi pomoc!
10768%s osi¹gnê³a maksymalny poziom.<NEW_TYPE><0>
10769%s zdoby³a kolejny poziom.<NEW_TYPE><0>
10770%s czuje siê znowu normalnie.<NEW_TYPE><0>
10771%s znów czuje siê dobrze.<NEW_TYPE><0>
10772%s czuje siê lepiej.<NEW_TYPE><0>
10773%s przetrz¹sa twoje zapasy jedzenia.<NEW_TYPE><0>
10774G³odny %s czuje siê Ÿle.<NEW_TYPE><0>
10775Nie mo¿na w³o¿yæ karty specjalisty z powodu efektu ubocznego transformacji: %d sek.<NEW_TYPE><0>
10776Z powodu negatywnego efektu nie mo¿esz w³o¿yæ karty specjalisty.
10777Umar³ cz³onek zespo³u: [%s]<NEW_TYPE><0>
10778Przedmiot %s wygas³ i znikn¹³.<NEW_TYPE><0>
10779Cz³onek dru¿yny nie mo¿e wejœæ do Kamienia Czasoprzestrzeni
10780Cz³onek dru¿yny nie mo¿e otworzyæ sklepu.
10781Opis zosta³ zapisany.
10782Data up³ywu wa¿noœci medalu zosta³a zmieniona.
10783Brak skrzyde³ przyjaŸni
10784Mo¿na siê poruszaæ tylko na zwyk³ym polu.
10785Nie mo¿na siê poruszyæ, poniewa¿ przyjaciel nie znajduje siê na zwyk³ym polu.
10786W czasie trwania transformacji nie mo¿esz umieœciæ karty specjalisty w pojemniku na karty specjalisty.
10787Karta specjalisty zosta³a umieszczona w pojemniku na karty specjalisty.
10788Partner znajduje siê teraz w perle.
10789Zwierzak znajduje siê teraz w perle.
10790Karta specjalisty zosta³a wyjêta z pojemnika na karty specjalisty.
10791Partner wychodzi z per³y.
10792Zwierzak wychodzi z per³y.
10793Mo¿na rozpocz¹æ przy udziale min. 5 cz³onków dru¿yny.
10794Nie jesteœ ju¿ cz³onkiem dru¿yny gracza %s, poniewa¿ nie by³o ciê na mapie startowej rajdu.<NEW_TYPE><0>
10795Nie uda³o siê, bo odszed³ lider dru¿yny.
10796%s opuœci³ dru¿ynê.<NEW_TYPE><0>
10797Cz³onek dru¿yny nie mo¿e stworzyæ grupy.
10798Gracz jest cz³onkiem dru¿yny rajdu.
10799W trakcie zakupu. Czekaj.
10800Tego przedmiotu nie mo¿na sprzedaæ.
10801Gracz %s zalogowa³ siê.<NEW_TYPE><0>
10802Aktualne NosDolary: %d<NEW_TYPE><0>
10803Dziêkujemy za zakupy w NosMarkecie.#13#10Mo¿esz odebraæ nastêpuj¹cy pakiet
10804Zakup siê nie powiód³: sprawdŸ stan NosDolarów
10805Zakup nie powiód³ siê: spróbuj ponownie póŸniej.
10806Wyœlij prezent do: %s.<NEW_TYPE><0>
10807Prezent dostarczono.
10808'%s' ma przerwê.<NEW_TYPE><0>
10809Nie mo¿na znaleŸæ '%s'.<NEW_TYPE><0>
10810Nie mo¿na znaleŸæ gracza.
10811Trwa konserwacja NosMarketu. Skontaktuj siê z administratorem.
10812Notatka na temat buga musi mieæ nazwê i zawieraæ numer przedmiotu.
10813Notatka zosta³a wys³ana.
10814Notatka zosta³a usuniêta.
10815Opcja notatki zosta³a zmieniona na 'Otwarta dla wszystkich'.
10816Opcja notatki zosta³a zamieniona na 'Tylko dla przyjació³'.
10817Opcja notatki zosta³a zmieniona na 'Zamkniêta dla wszystkich'.
10818Nie mo¿na przes³aæ u¿ywanych struktur.
10819Nie ma takiego przedmiotu.
10820Przesy³ka nie zawiera ¿adnego przedmiotu.
10821Liczba cz³onków dru¿yny (%d/15)<NEW_TYPE><0>
10822Chcesz do³¹czyæ do dru¿yny %s?<NEW_TYPE><0>
10823Uda³o ci siê do³¹czyæ do dru¿yny gracza %s.<NEW_TYPE><0>
10824Gracz %s do³¹czy³ do dru¿yny.<NEW_TYPE><0>
10825Nie mo¿esz opuœciæ w³asnej dru¿yny.
10826Chcesz opuœciæ dru¿ynê %s?<NEW_TYPE><0>
10827%s opuœci³ dru¿ynê.<NEW_TYPE><0>
10828Chcesz wykopaæ z dru¿yny %s?<NEW_TYPE><0>
10829%s zosta³ wyrzucony z dru¿yny.<NEW_TYPE><0>
10830Wyrzucono ciê z dru¿yny %s.<NEW_TYPE><0>
10831Rozwi¹zaæ dru¿ynê?
10832Dru¿yna %s zosta³a rozwi¹zana.<NEW_TYPE><0>
10833Brak opisu
10834Liczba nowych notatek: %d<NEW_TYPE><0>
10835Liczba nowych przesy³ek: %d<NEW_TYPE><0>
10836Skrzynka odbiorcza jest pe³na. SprawdŸ swoj¹ skrzynkê pocztow¹ i zgarnij nagrodê za zadanie oraz kamienie czasoprzestrzeni. Pozosta³e przesy³ki: %d<NEW_TYPE><0>
10837Umar³eœ, dlatego opuszczasz dru¿ynê.
10838Nie uda³o siê, poniewa¿ lider dru¿yny umar³.
10839%s opuœci³ dru¿ynê.<NEW_TYPE><0>
10840Ju¿ u¿ywasz takiego medalu. Przed³u¿yæ czas?
10841Efekt medalu Erenii zaczyna dzia³aæ
10842Ju¿ u¿ywasz takiego medalu. Chcesz przed³u¿yæ czas jego dzia³ania?
10843Efekt medalu poszukiwacza przygód zaczyna dzia³aæ
10844Jest ju¿ liderem rajdu.
10845Jest ju¿ cz³onkiem dru¿yny
10846Bêd¹c cz³onkiem grupy nie mo¿na za³o¿yæ dru¿yny.
10847Jesteœ teraz liderem rajdu. Zapraszaj cz³onków.
10848W czasie trwania transformacji nie mo¿esz umieœciæ karty specjalisty w pojemniku na karty specjalisty.
10849Czy chcesz w³o¿yæ kartê specjalisty do pojemnika na karty specjalisty?
10850Czy chcesz wyj¹æ kartê specjalisty?
10851Mo¿liwe tylko w Mini-landzie.
10852Nie mo¿na w³o¿yæ NosKumpla do per³y.
10853Umieœciæ zwierzaka w perle?
10854Wydobyæ zwierzaka z per³y?
10855Po rozbrojeniu partnera mo¿esz w³o¿yæ go do per³y.
10856Umieœciæ partnera w perle?
10857Wydobyæ partnera z per³y?
10858Medal Erenii uleg³ przedawnieniu. Efekt deaktywowany.
10859Medal poszukiwacza przygód uleg³ przedawnieniu. Efekt deaktywowany.
10860Nie mo¿na ustawiæ NosKumpla o poziomie wy¿szym od poziomu gracza.
10861Lider %s opuœci³ dru¿ynê.<NEW_TYPE><0>
10862Gracz %s opuœci³ dru¿ynê.<NEW_TYPE><0>
10863Odbiorca notatki nie jest twoim przyjacielem.
10864Gracz odrzuca notatkê.
10865Nie mo¿na usun¹æ notatki w trakcie jej przekazywania.
10866Przysz³a nowa notatka
10867Pozosta³y czas dzia³ania %s wynosi %d min.<NEW_TYPE><0,1>
10868Pozosta³y czas dzia³ania %s wynosi jeszcze %d godz.<NEW_TYPE><0,1>
10869Pozosta³y czas dzia³ania %s wynosi %d dni.<NEW_TYPE><0,1>
10870Przedmiot znajduje siê ju¿ na liœcie ¿yczeñ.
10871Na liœcie ¿yczeñ mo¿e znajdowaæ siê do 10 przedmiotów.
10872Nie mo¿esz otrzymaæ ¿adnej nagrody za zadanie. W twoim ekwipunku i w skrzynce odbiorczej nie ma wystarczaj¹cej iloœci miejsca.
10873Udana przygoda!!!
10874Przysz³a nowa przesy³ka.
10875Ta nazwa postaci jest ju¿ u¿ywana.#13#10Wymyœl inn¹ nazwê.
10876Nie uda³o siê utworzyæ nazwy postaci. Spróbuj ponownie.
10877Nie uda³o siê zmieniæ nazwy postaci. Spróbuj ponownie.
10878Handel nie powiód³ siê, poniewa¿ w³aœciciel sklepu ma za du¿o z³ota.
10879Nie mo¿na by³o sprzedaæ, poniewa¿ masz za du¿o z³ota.
10880Za 10 sekund zostanie wskrzeszony.
10881Najpierw nale¿y utworzyæ dru¿ynê rajdu.
10882Lider dru¿yny musi poprowadziæ rajd.
10883Rajd nie pasuje do pieczêci.
10884Czy chcesz utworzyæ mapê rajdu?
10885Cz³onkowie rajdu nie mog¹ handlowaæ.
10886Nie mo¿esz handlowaæ z cz³onkiem rajdu.
10887SprawdŸ swoje aktualne wartoœci.
10888Otrzymano przedmiot: %s<NEW_TYPE><0>
10889Mo¿esz tego u¿ywaæ tylko na ogólnej mapie.
10890Jest ju¿ cz³onkiem innej dru¿yny.
10891Cz³onka dru¿yny nie mo¿na zaakceptowaæ jako cz³onka grupy.
10892Nie mo¿e przy³¹czyæ siê do dru¿yny jako cz³onek grupy.
10893Nie mo¿esz otrzymaæ skrzyni skarbów, poniewa¿ twój poziom jest wy¿szy od wymaganego poziomu do tego rajdu.
10894Gracz %s przy³¹czy³ siê jako pomocnik, poniewa¿ jego poziom jest wy¿szy od poziomu zalecanego dla rajdu.<NEW_TYPE><0>
10895Pomocnik nie zostanie uwzglêdniony podczas nagradzania i przyznawania punktów ¿ycia.
10896Dru¿yna w komplecie.
10897Dru¿yna zosta³a rozwi¹zana.
10898Chcesz wys³aæ %d przesy³ek do %s?<NEW_TYPE><1,0>
10899Umar³ podczas Lodo³amacza i powróci³ do wioski.
10900Otworzyæ skrzyniê?
10901Otrzymano pude³ko rajdu.
10902Ten kamieñ czasoprzestrzeni nie istnieje
10903W tej strefie nie mo¿na chwytaæ.
10904Czas min¹³!
10905Dru¿yna gracza  %s pomyœlnie ukoñczy³a rajd %s.<NEW_TYPE><0,1>
10906pomyœlnie ukoñczy³a rajd %s.<NEW_TYPE><0>
10907Mo¿na u¿yæ póŸniej.
10908Osi¹gniêto ju¿ najwy¿szy poziom.
10909Nie mo¿esz tego zrobiæ z powodu zbyt niskiego poziomu.
10910Nie mo¿na tego zrobiæ z powodu zbyt wysokiego poziomu.
10911Nie mo¿na tego zrobiæ z powodu niskiego aktu.
10912Nie mo¿na wejœæ z powodu miernych postêpów w wykonywaniu zadañ.
10913Niektóre kamienie czasoprzestrzeni nie zosta³y przez ciebie ukoñczone.
10914Misja %d zakoñczy³a siê niepowodzeniem i mo¿na j¹ zacz¹æ w trybie pokonanego.<NEW_TYPE><0>
10915(Szef)
10916(Reprezentant)
10917(Zarz¹dca)
10918(Cz³onek)
10919Woahh!!!! Woahhh!!!!
10920Grrrrrrrrrrr...
10921Kwak!! Kwik!!
10922Buuu... Buuu...
10923Kiiii!!! Kiiii!!!!
10924Nie otwieraj sklepu przy portalu.
10925Wymienianych przedmiotów nie mo¿na zak³adaæ.
10926Cz³onkowie dru¿yny nie mog¹ u¿ywaæ krêgu czasu.
10927Uda³o ci siê pobiæ rekord punktów!
10928Wpisz mniej ni¿ 120 znaków.
10929<G³oœnik> [
10930Nie mo¿na do³¹czyæ do grupy, poniewa¿ sekretny partner znajduje siê w grupie.
10931Sekretny partner jest offline.
10932Po spotkaniu swojego sekretnego partnera u¿yj kamienia czasoprzestrzeni.
10933Nie masz wystarczaj¹cych kwalifikacji, aby wejœæ do tajnego kamienia czasoprzestrzeni partnerskiego.
10934Cz³onkowie dru¿yny nie mog¹ u¿ywaæ areny
10935Z sekretnym partnerem w grupie otrzymasz 10%% wiêcej punktów doœwiadczenia.
10936Nie mo¿e mieæ sekretnych partnerów, poniewa¿ %s odrzuci³ propozycjê.<NEW_TYPE><0>
10937Ju¿ zarejestrowany jako przyjaciel.
10938Nie mo¿esz dodaæ ju¿ wiêcej przyjació³. Osi¹gn¹³eœ ju¿ maksymaln¹ iloœæ 50 przyjació³.
10939Nie mo¿esz byæ ju¿ przyjacielem. Masz ju¿ 50 przyjació³.
10940%s ma obecnie %d/2 sekretnych partnerów.<NEW_TYPE><0,1>
10941%s ma ju¿ sekretnych partnerów.<NEW_TYPE><0>
10942%s ma ju¿ 2 sekretnych partnerów.<NEW_TYPE><0>
10943Przyjaciel jest nieosi¹galny
10944Gratulacje! Od teraz jesteœ sekretnym partnerem %s.<NEW_TYPE><0>
10945Aby anulowaæ ukrytego partnera, wpisz ' cancel Secret Partner'. Mo¿esz go anulowaæ dopiero po ukoñczeniu pierwszej misji czasoprzestrzeni.
10946Z sekretnym partnerem w grupie otrzymasz 10%% wiêcej punktów doœwiadczenia.
10947Chcesz byæ sekretnym partnerem %s?<NEW_TYPE><0>
10948Aby anulowaæ ukrytego partnera, wpisz 'cancel secret partner'.
10949Anulowaæ mo¿na tylko nowych sekretnych partnerów.
10950Sekretny partner anulowany: %s<NEW_TYPE><0>
10951%s nie jest ju¿ sekretnym partnerem.<NEW_TYPE><0>
10952SekretnyPartner
10953Anuluj
10954Tylko nowi gracze z sekretnymi partnerami mog¹ tego u¿ywaæ.
10955Nie mo¿na anulowaæ sekretnego partnera, poniewa¿ misja zosta³a zakoñczona.
