10806Pošli dárek hráèi %s.<NEW_TYPE><0>
10807Dárek byl doruèen.
10808'%s' právì odpoèívá.<NEW_TYPE><0>
10809'%s' není k nalezení.<NEW_TYPE><0>
10810Nelze najít hráèe.
10811NosMall je v reimu kontroly systému. Kontaktuj administrátora.
10812Poznámka na téma chyby musí obsahovat jméno a èíslo pøedmìtu.
10813Poznámka byla odeslána.
10814Poznámka byla smazána.
10815Monost poznámky byla zmìnìna na 'Otevøeno všem'.
10816Monost poznámky byla zmìnìna na 'Pouze pro pøátelé'.
10817Monost poznámky byla zmìnìna na 'Uzavøeno všem'.
10818Pouívaná struktura nemùe bıt odeslána.
10819Tento pøedmìt neexistuje.
10820Zásilka neobsahuje ádnı pøedmìt.
10821Poèet èlenù tımu (%d/15)<NEW_TYPE><0>
10822Chceš vstoupit do tımu %s?<NEW_TYPE><0>
10823Vstoupeno do tımu %s.<NEW_TYPE><0>
10824%s vstoupil/a do tımu.<NEW_TYPE><0>
10825Nemùeš opustit svùj vlastní tım.
10826Chceš opustit tım %s?<NEW_TYPE><0>
10827%s opustil/a tım.<NEW_TYPE><0>
10828Chceš vykopnout z tımu %s?<NEW_TYPE><0>
10829%s vykopnut/a z tımu.<NEW_TYPE><0>
10830Byl jsi vyhozen z tımu %s.<NEW_TYPE><0>
10831Rozpustit tım?
10832Tım %s byl rozpuštìn.<NEW_TYPE><0>
10833ádnı popisek sebe sama
10834Poèet novıch poznámek: %d<NEW_TYPE><0>
10835Poèet novıch zásilek: %d<NEW_TYPE><0>
10836Poštovní schránka na balíèky je plná. Zkontroluj si svou poštovní schránku a vyber odmìny z Kamenù Èasoprostoru a úkolù. Zbıvající balíèky %d<NEW_TYPE><0>
10837Umøel/a jsi, a proto opouštíš tım.
10838Neúspìch z dùvodu smrti vedoucího tımu.
10839%s opustil/a tım.<NEW_TYPE><0>
10840Právì pouíváš stejnou medaili. Prodlouit èas?
10841Efekt medaile Erenie zaèíná
10842Právì pouíváš tuto medaili. Chceš prodlouit délku trvání?
10843Efekt Medaile dobrodruha zaèíná
10844Ji jsi vùdcem raidu.
10845Ji je èlenem tımu
10846Jako èlen skupiny nemùeš zaloit tım.
10847Nyní jsi vùdcem raidu. Pozvi èleny.
10848Bìhem transformace nelze vkládat Karty specialisty do Dráku na karty.
10849Chceš vloit Kartu specialisty do Dráku na karty?
10850Chceš vyndat kartu specialisty?
10851Moné pouze v Minizemi.
10852NosMáta nelze dát do perly.
10853Vloit mazlíèka do perly?
10854Vytáhnout mazlíèka z perly?
10855Partnera mùeš dát do perly poté, co ho odzbrojíš.
10856Vloit partnera do perly?
10857Vytáhnout partnera z perly?
10858Medaile Erenie vypršela. Efekt deaktivován.
10859Medaile dobrodruha vypršela. Efekt deaktivován.
10860Nelze vytvoøit NosMáta, jeho úroveò je vyšší ne úroveò hráèe.
10861Vedoucí %s opustil/a tım.<NEW_TYPE><0>
10862%s opustil/a tım.<NEW_TYPE><0>
10863Pøíjemce zprávy není Tvùj pøítel.
10864Hráè odmítá poznámky.
10865Nelze zrušit poznámku v prùbìhu pøenosu.
10866Pøišla nová poznámka
10867Zbıvající èas %s je %d min.<NEW_TYPE><0,1>
10868Zbıvající èas %s je %d hod.<NEW_TYPE><0,1>
10869Zbıvající èas %s je %d dní.<NEW_TYPE><0,1>
10870Pøedmìt se u nachází na seznamu pøání.
10871Na seznamu pøání se mùe nacházet a 10 pøedmìtù.
10872Nemùeš získat odmìnu za úkol. Ani ve Tvém inventáøi ani v poštovní schránce není dost místa.
10873Úspìšné dobrodruství!!!
10874Dorazil novı balíèek.
10875Toto jméno postavy je ji pouíváno.#13#10Zvol si prosím jiné.
10876Vytvoøení jména postavy selhalo. Zkus to znovu.
10877Zmìna jména postav selhala. Zkus to znovu.
10878Obchod selhal, protoe vlastník obchodu má pøíliš mnoho penìz.
10879Nelze prodat, protoe máš pøíliš mnoho penìz.
10880Za 10 vteøin bude oiven.
10881Nejdøíve je tøeba vytvoøit tım raidu.
10882Vedoucí tımu musí vést raid.
10883Raid se neshoduje s peèetí.
10884Chceš udìlat mapu raidu?
10885Èlenové raidu nemohou smìòovat.
10886Nemùeš smìòovat se èlenem raidu.
10887Zkontroluj své aktuální hodnoty.
10888Pøijat pøedmìt %s<NEW_TYPE><0>
10889Lze pouít pouze na obecné mapì.
10890U je èlenem jiného tımu.
10891Nelze pøijmout èlena skupiny za èlena tımu.
10892Nelze se pøidat do tımu jako èlen skupiny.
10893Nemùeš pøijmout bednu s pokladem, protoe Tvá úroveò je vyšší ne doporuèená úroveò pro tento raid.
10894%s se pøidal/a jako pomocník, protoe úroveò je vyšší ne doporuèená úroveò pro raid.<NEW_TYPE><0>
10895Pomocník nemùe obdret ádné ivoty ani odmìny.
10896Tım je plnı.
10897Tım byl rozpuštìn.
10898Chceš poslat %d zásilek %s?<NEW_TYPE><1,0>
10899Smrt bìhem Ledoborce a návrat do vesnice.
10900Otevøít krabici?
10901Obdrel/a jsi krabici raidu
10902Tento Èasoprostorovı kámen neexistuje
10903V této oblasti nelze chytat.
10904Èas vypršel!
10905[Tım %s] úspìšnì dokonèil(a) raid %s.<NEW_TYPE><0,1>
10906úspìšnì dokonèil(a) raid %s.<NEW_TYPE><0>
10907Lze pouít pozdìji.
10908Nejvyšší úrovnì bylo dosaeno.
10909Nelze udìlat z dùvodu nízké úrovnì.
10910Nelze udìlat z dùvodu vysoké úrovnì.
10911Nelze udìlat z dùvodu nízkého aktu.
10912Nelze vstoupit z dùvodu malého postupu v plnìní úkolù.
10913Nìkteré Èasoprostorové kameny nebyly ukonèeny
10914Mise selhala %d krát a mùe bıt spuštìna v Poraeneckém módu.<NEW_TYPE><0>
10915(Hlava)
10916(Zástupce)
10917(Správce)
10918(Èlen)
10919Woahh!!!! Woahhh!!!!
10920Grrrrrrrrrrr...
10921Kvak!! Kvik!!
10922Bùùù...Bùùù...
10923Kííí!!! Kíííí!!!!
10924Neotvírej obchod poblí portálu.
10925Pøedmìty ve smìnì nemohou bıt nasazovány.
10926Èlenové tımu nemohou pouívat Kruh èasu.
10927Zlomil jsi bodovı rekord.
10928Vlo ménì ne 120 znakù.
10929<Celkem> [
10930Nelze se pøidat ke skupinì, protoe se v ní nachází tajnı partner.
10931Tajnı partner není online.
10932Po setkání se svım tajnım partnerem pouij èasoprostorovı kámen.
10933Nejsi kvalifikován na vstup do Kamene Èasoprostoru Tajného partnera.
10934Èlenové tımu nemohou pouívat arénu
10935Ve skupinì s tajnım partnerem bude zisk zkušenostních bodù navıšen o 10%%.
10936Nemùe mít tajného partnera, protoe %s odmítl/a nabídku.<NEW_TYPE><0>
10937Ji registrován jako kamarád.
10938Nemùeš si pøidat více pøátel, protoe jsi ji dosáhl maximálního poètu 50 pøátel.
10939Nemùeš se stát pøítelem. U jich máš 50.
10940%s má momentálnì %d/2 tajnıch partnerù.<NEW_TYPE><0,1>
10941%s u má tajné partnery.<NEW_TYPE><0>
10942%s u má 2 tajné partnery.<NEW_TYPE><0>
10943Kamarád není online
10944Gratulace! Stáváš se tajnım partnerem %s.<NEW_TYPE><0>
10945Abys zrušil tajného partnera, napiš pøíkaz ' cancel Secret Partner'. Mùeš to udìlat pouze pøed ukonèením první èasoprostorové mise.
10946S tajnım partnerem ve skupinì získáš o 10%% vìtší zisk zkušenostních bodù.
10947Budeš tajnım partnerem %s?<NEW_TYPE><0>
10948Abys zrušil tajného partnera, napiš pøíkaz 'cancel secret partner'.
10949Pouze noví tajní partneøi mohou bıt zrušeni.
10950Tajnı partner byl zrušen: %s<NEW_TYPE><0>
10951%s u není tajnı partner.<NEW_TYPE><0>
10952TajnıPartner
10953Zrušit
10954Pouze noví hráèi s tajnım partnerem to mohou pouívat.
10955Nelze zrušit tajného partnera, protoe mise byla ukonèena.
10956Zrušit tajné partnerství s %s?<NEW_TYPE><0>
10957Obdren eventovı item %s.<NEW_TYPE><0>
10958Efekt Medaile dobrodruha trvá.
10959Efekt Medaile Erenie trvá.
10960Efekt Medaile specialisty trvá.
10961%s mùe mít tajného partnera od existujících hráèù.<NEW_TYPE><0>
10962%s u má tajného partnera.<NEW_TYPE><0>
10963%s mùe mít %d tajnıch partnerù z novıch hráèù.<NEW_TYPE><0,1>
10964%s má 2 tajné partnery.<NEW_TYPE><0>
10965%s je online<NEW_TYPE><0>
10966Zaèít %d násobnı start èasoprostorového kamene tajného partnera?<NEW_TYPE><0>
10967Efekt Medaile specialisty zaèíná.
10968Maska se k partnerovi nehodí.
10969Tento skin ji pouíváš.
10970Vloit partnera do perly? Jakmile se tak stane, zmizí partnerova maska.
10971Nelze vytvoøit soukromı èasoprostor poté, co byla zaloena skupina.
10972Úkol se neshoduje se Skrytım Èasoprostorem!
10973Je poadován následující pøedmìt: %s<NEW_TYPE><0>
10974Nedaøí se! Pokus se znova za %d sek.<NEW_TYPE><0>
10975Získal/a jsi tento pøedmìt - %s x %d<NEW_TYPE><0,1>
10976Pokus se nezdaøil!
10977Nemùeš se podílet na Ledoborci poté, co u zaèal!
10978Past na myš vypnuta
10979Past na myš zapnuta
10980V prùbìhu plnìní hlavního úkolu.
10981[%s] Sesbíráno z èasoprostorového kamene:<NEW_TYPE><0>
10982Pøedmìtù k odevzdání není dost.
10983Domluveno s [%s]<NEW_TYPE><0>
10984Nenosíš tento pøedmìt.
10985Zlato pøevedeno %s<NEW_TYPE><0>
10986Nauèeno Kurz fyzické síly pro zaèáteèníky.
10987Nauèeno Kurz rychlosti pro zaèáteèníky.
10988Nauèeno Rozvoj inteligence pro zaèáteèníky.
10989Nauèeno Obnovení HP pro zaèáteèníky.
10990Nauèil/a ses základní schopnosti!
10991Nauèená schopnost: silná rána.
10992Obdrena Uniforma dobrodruha.
10993Teleportovat?
10994Obdren +1 Meè ze døeva.
10995Nauèená schopnost: zesílenı úder.
10996Získal/a jsi boty dobrodruha souèet 3.
10997Obdren Lahodnı obìd.
10998Klikni na tlaèítko dole k vyhledání novıch úkolù!
10999Po zapoèetí hlavního pátrání u jej nemùeš zrušit. Chceš zaèít?
11000Úkol u je dokonèen?
11001Pyamo
11002Bojovník
11003Ninja
11004Lovec
11005Vrah
11006Èervenı mág
11007Svatı mág
11008Všichni èlenové skupiny
11009Balíèek byl odeslán.
11010Nepouívat
11011Nepouívat
11012Nepouívat
11013Nepouívat
11014Nepouívat
11015Nepouívat
11016Hráè, kterému chceš poslat dárek k Valentınovi, není online.
11017%s - odmítl/a dárek k Valentınovi.<NEW_TYPE><0>
11018%s - pøijal/a dárek k Valentınovi.<NEW_TYPE><0>
11019%s - dárek k Valentınovi neexistuje.<NEW_TYPE><0>
11020Mùeš vyznat lásku jen opaènému pohlaví.
11021Chceš pøijmout valentınskı dárek od %s?<NEW_TYPE><0>
11022%s byl/a poádán/a o pøijetí dárku.<NEW_TYPE><0>
11023Èmuch!
11024Vzlyk! Fòuk!
11025Vzlyk! Buuhuuhuu! Fòuk!
11026Pokus se dát valentınskı dárek nìkomu opaèného pohlaví.
11027%s efekt aktivován<NEW_TYPE><0>
11028Balíèek obdren >> %s x %d <NEW_TYPE><0,1>
11029Obsahuje nepovolené znaky. Zvol jiné jméno
11030'%s' : Nelze koupit v NosMall.<NEW_TYPE><0>
11031Pøi nákupu se vyskytla chyba. Kontaktuj prosím administrátora.
11032Mùe bıt pouito, pouze pokud HP cíle klesne pod 20 %.
11033Nemùeš to vícekrát zkusit s touto pøíšerou.
11034Chyba. Nemùe se vícekrát pokoušet o tento cíl, pokud došlo k selhání.
11035Nepouívat
11036Na serveru probíhá údrba.#13#10 Zkus to prosím pozdìji.#13#10
11037Nepouívat
11038Nepouívat
11039Nepouívat
11040Nepouívat
11041Nepouívat
11042Hráè, kterému chceš pøedat dárek na Bílı den, není online.
11043%s odmítl/a Tvùj dárek.<NEW_TYPE><0>
11044%s pøijal/a Tvùj dárek.<NEW_TYPE><0>
11045Dárek ku pøíleitosti Bílého dne pro hráèe %s neexistuje.<NEW_TYPE><0>
11046Nepouívat
11047Pøeješ si pøijmout dárek ku pøíleitosti Bílého dne od hráèe %s?<NEW_TYPE><0>
11048Nelze více zvıšit pomocí jídla.
11049Tvùj mazlíèek si to velice uívá.
11050Nelze více zvıšit pomocí léku.
11051Zvyšuje tìlesnou sílu!!
11052Postava s úrovní niší ne 10 nemùe vstoupit do Minizemì.
11053Tato barva je právì pouívána.
11054Tento vosk je právì pouíván.
11055Èasoprostory 1-4 a další budou otevøeny v Open Beta
11056Rodina mùe bıt zaloena pouze na kanále 1.
11057Vylepšení na další úroveò se nepodaøilo. Pøedmìty do úrovnì 3 jsou chránìny.
11058Musíš nejdøíve dokonèit hlavní úkol.
11059V reimu údrby. Èasy údrby nalezneš na hlavní stránce.
11060Rùzné verze. Nainstaluj si prosím nového klienta.
11061Tento úèet je právì pouíván.
11062Toto není testovací úèet.
11063Ve spojení
11064Hraní není povoleno
11065Zkontroluj si jméno a heslo
11066Bìhem spojení se objevila chyba. Zkus to znova.
11067Byl pouit ochrannı svitek
11068Sázka nevyšla. Pøedmìt byl ochránìn pomocí ochranného svitku.
11069Vylepšení na další úroveò se nepodaøilo. Pøedmìt byl ochránìn pomocí ochranného svitku.
11070Nemùeš vyuívat slueb banky, zatímco máš otevøenı soukromı obchod.
11071Nemùeš vyuívat slueb banky, zatímco obchoduješ.
11072Nemáš dostatek zlata.
11073Nemùeš vloit více penìz.
11074Nedostatek financí.
11075Pøesáhl jsi mnoství zlata, které mùeš mít.
11076Mùe bıt pouito pouze na zbranì a vybavení s pevnou úrovní.
11077Úroveò vybavení je mono zmìnit.
11078Úroveò mùe bıt modifikována.
11079S ochrannım svitkem je chránìna aktuální vzácná úroveò.
11080Pošli zprávu '%s' na kanále %d.<NEW_TYPE><1,0>
11081<Kanál: %d><NEW_TYPE><0>
11082Nepouívat
11083Nepouívat
11084Nepouívat
11085Nepouívat
11086Nepouívat
11087Nepouívat
11088Odteï neuslyšíš reproduktory.
11089Odteï uslyšíš reproduktory.
11090Odlouèit se od partnera mùeš pouze v minizemi.
11091Nemùeš bıt odlouèen od Partnera, pokud Tì doprovází.
11092Kuøe
11093Jajamaru
11094Nemùeš pouít znak '^' ve jménì
11095Nemùe bıt pouito na bìné mapì.
11096Èlen rodiny se stejnım jménem ji existuje.
11097Nemùeš pøijmout postavu, která má otevøenı soukromı obchod.
11098Nemùeš bıt èlenem, pokud máš otevøenı soukromı obchod.
11099Pro zrušení schopnosti je tøeba, aby byly ukonèeny èasy útlumu všech schopností.
11100Úkoly brzy pøijdou.
11101Mazlíèek je èím dál víc šikovnìjší.
11102Odteï mùe mazlíèek sbírat pøedmìty.
11103[Body] :
11104Vypni funkci duhové bitvy.
11105Zapni funkci duhové bitvy.
11106Ji ovládnuto
11107%s dobyto bodù: %d<NEW_TYPE><0,1>
11108Vedoucí %s opustil/a tım raidu.<NEW_TYPE><0>
11109Bitva konèí! Vyhrál jsi, protoe velitel protivníka uprchl.
11110Získal jsi %d speciálních bodù.<NEW_TYPE><0>
11111%s opustil/a tım.<NEW_TYPE><0>
11112Funkce duhové bitvy je momentálnì vypnuta.
11113U jsi èlenem jiného tımu.
11114Nemùeš pøijmout hráèe z jiné skupiny.
11115Chtìl by ses pøidat k tımu %s?<NEW_TYPE><0>
11116Pøidal/a ses k tımu %s.<NEW_TYPE><0>
11117%s se pøipojil/a k tımu.<NEW_TYPE><0>
11118Tım je plnì obsazen
11119Nemùeš opustit svùj tım.
11120Chceš opustit tım %s?<NEW_TYPE><0>
11121%s opustil/a tım.<NEW_TYPE><0>
11122Chceš vyhodit hráèe %s z tımu?<NEW_TYPE><0>
11123%s byl/a vyhozen/a z tımu.<NEW_TYPE><0>
11124Byl/a jsi vyhozen/a z tımu %s.<NEW_TYPE><0>
11125Chceš rozpustit svùj tım?
11126Tvùj tım byl rozpuštìn.
11127Tım %s byl rozpuštìn.<NEW_TYPE><0>
11128Zaloit a zrušit bitvu duhového krystalu mùe pouze vedoucí tımu.
11129Nemùeš odeslat poadavek, jeliko duhová bitva je momentálnì v prùbìhu.
11130Nyní nemùeš odeslat poadavek. Špatnı èas.
11131U jsi odeslal/a poadavek.
11132Aby se mohl Tvùj tım pøipojit k duhové bitvì, musí obsahovat 10 - 15 èlenù.
11133Pøihlásil/a ses na duhovou bitvu.
11134U nemùeš podávat poadavky.
11135Nelze nyní pøerušit.
11136Zrušil/a jsi svùj poadavek.
11137Neexistuje ádnı tım ke zrušení.
11138Ledovı efekt na %d sekund<NEW_TYPE><0>
11139Remíza
11140Bitva je u konce! Èervenı tım zvítìzil!
11141Bitva je u konce! Modrı tım zvítìzil!
11142Za %d sekund budeš pøenesen na vıchozí pozici.<NEW_TYPE><0>
11143Bitva zaène za %d sekund/y<NEW_TYPE><0>
11144Bitva zaèíná právì TEÏ!
11145Duhová bitva je u konce.
11146Bitva konèí za %d minut/y<NEW_TYPE><0>
11147Nyní se mùeš pøihlásit na duhovou bitvu! %d <NEW_TYPE><0>
11148Duhová bitva zaèíná za %d minut/y!<NEW_TYPE><0>
11149Tvùj poadavek byl automaticky zrušen, jeliko tvùj tım byl rozpuštìn.
11150Nemùeš se pøidat, jeliko vedoucí tımu není ve Tvé rodinì.
11151Tvùj poadavek byl automaticky zrušen, protoe Tvùj tım má ménì ne 10 èlenù.
11152Jsi v modrém tımu.
11153Získal jsi nezaslouené vítìzství, jeliko neexistuje soupeøící tım.
11154Obsazené Duhové krystaly – poèet bodù pro èervenı tım: %d.<NEW_TYPE><0>
11155Obsazené Duhové krystaly – poèet bodù pro modrı tım: %d.<NEW_TYPE><0>
11156Nemùeš bıt èlenem dvou tımu raidu zároveò.
11157Tento pøedmìt je pouze pro vedoucího rodiny/tımu.
11158Nemùeš vytvoøit tım raidu, kdy jsi ve skupinì.
11159V rámci rodiny ji existuje tım raidu.
11160Nyní jsi vedoucí tımu raidu. Zaèni nabírat èleny tımu!
11161Duhová bitva zaène za %d sekund!<NEW_TYPE><0>
11162Jsi v èerveném tımu
11163Jsi v modrém tımu
11164Nyní nemùeš vstoupit.
11165Nemáš ádnı ochrannı svitek. Zkontroluj to a zkus ještì jednou.
11166Pokud znièíš tento pøedmìt, jeho obnova u nebude moná. Chceš ho opravdu znièit?
11167U dìláš jinou misi na vysoké skóre.
11168Nemùe bıt pouito dvakrát.
111693,000 Základních SP bylo dobito pomocí eventového itemu
11170800 základních HP bylo dobito efektem eventového itemu.
11171800 základních MP bylo dobito efektem eventového itemu.
