zts1e	Novı item
zts21089e	Tvrdá Moøská elva
zts21090e	Její krunıø je tvrdı jako kámen.[n]Chutná velice dobøe peèená.[n]
zts21091e	Fialová Moøská elva
zts21092e	Kamenná moøská elva s fialovım krunıøem.[n]
zts21093e	Megalodon
zts21094e	Pøedchùdce raloka.[n]V podstatì je povaován za vyhynulého, i kdy nìkolik exempláøù stále pøetrvává.[n]
zts21095e	Èokoládovı ralok
zts21096e	ralok s èernou kùí.[n]Nenech se zmást jeho jménem; na tomhle ralokovi není nic sladkého![n]
zts21097e	Frigus
zts21098e	Frigy jsou nejagresivnìjší zabijácké velryby.[n]Dokonce i zkušenı rybáø se mùe stát obìtí jedné z tìchto strašlivıch bestií.[n]
zts21099e	Chobotnice
zts21100e	Obøí chobotnice ze starıch mıtù a legend.[n]Je povaována za vysoce agresivní, pøestoe je ve skuteènosti pouze zvìdavá.[n]
zts21101e	Moøská Zkamenìlina
zts21102e	Jeden z nejstarších lalokoploutvıch.[n]Je obøí a roste a roste, a jednoho dne zemøe.[n]
zts21103e	Modrı Lalokoploutvec
zts21104e	Lalokoploutvec s modrımi šupinami.[n]Vyskytuje se v hlubinách oceánu.[n]
zts21105e	Housková Ryba
zts21106e	Tato ryba si lebedí v lávì.[n]Chutná jako peèená houska.[n]
zts21107e	Pikantní Housková Ryba
zts21108e	Chutná jako pikantní, opeèená houska.[n]Kadı, kdo si libuje v pálivém jídle, neodolá této pochoutce.[n]
zts21109e	Ohoøelá Housková Ryba
zts21110e	Ryba zèernalá pùsobením lávy, ve které ije.[n]Je nepoivatelná, ale pouívá se na vırobu inkoustu.[n]
zts21111e	Lávovı Kanic
zts21112e	Kanic ijící v lávì.[n]Jeho høbetní ploutev je ohnivì rudá.[n]
zts21113e	Modroplamennı Kanic
zts21114e	Kanic s modrou høbetní ploutví, která vypadá jako plamen.[n]Høbetní ploutev této ryby se v pozdìjším vìku mìní z èervené na modrou.[n]
zts21115e	Èernı Lávovı Kanic
zts21116e	Lávovı Kanic s èernımi šupinami.[n]Lávovı Kanic si mùe libovolnì mìnit barvu šupin na èernou.[n]
zts21117e	Lávovı ralok
zts21118e	Dravá ryba ijící v lávì.[n]Tento ohromnı ralok má extrémnì odolné šupiny, zuby ostré jako bøitva a silné èelisti.[n]
zts21119e	Modrı Lávovı ralok
zts21120e	Lávovı ralok jeho šupiny postupem èasu zmodraly.[n]Modré šupiny mají pouze staøí Lávoví raloci, a jeliko raloci mezi sebou neustále bojují, jsou tito jedinci extrémnì vzácní.[n]
zts21121e	Lávovı Ostrorep
zts21122e	Ostrorep ijící v lávì.[n]Jeho tvrdı krunıø ho chrání pøed nepøáteli.[n]
zts21123e	Èervenı Lávovı Ostrorep
zts21124e	Ostrorep s èervenım krunıøem.[n]Díky své èervené schránce se mùe ukrıt pøed nepøáteli v lávì.[n]
zts21125e	Lávovı Moøskı Šnek
zts21126e	Moøskı šnek ijící v lávì.[n]Pøi prvním náznaku nebezpeèí se ukryje ve své tvrdé ulitì.[n]
zts21127e	Rudı Lávovı Moøskı Šnek
zts21128e	Moøskı šnek s èervenım krunıøem.[n]Díky své èervené schránce se mùe ukrıt pøed nepøáteli v lávì.[n]
zts21129e	Ohnivı Rejnok
zts21130e	Obøí rejnok s èervenou ocasní ploutví.[n]Jeho ocasní ploutev obsahuje ahavı jed, kterı zpùsobuje vysokou horeèku.[n]
zts21131e	Modrı Ohnivı Rejnok
zts21132e	Obøí rejnok s modrou ocasní ploutví.[n]Jeho jed je ještì silnìjší, ne jed obyèejného Ohnivého Rejnoka.[n]
zts21133e	Lávovı Tyran
zts21134e	Nejnebezpeènìjší ze všech lávovıch predátorù.[n]Èím je starší, tím tvrdší je jeho schránka.[n]
zts21135e	Náhodnı Box Lesklé Duše
zts21136e	Tato truhla obsahuje rùznı materiál, kterı Ti pomùe vylepšit Tvé karty specialisty.[n]Otevøi ji a dostaneš jeden z tìchto itemù:[n]Køišál Úplòku[n]Pírko Andìla[n]Lesklá Zelená Duše[n]Lesklá Èervená Duše[n]Lesklá Modrá Duše[n]
zts21137e	Náhodnı Box Kamenù Zdokonalení
zts21138e	Tato truhla obsahuje rùzné kameny pro zdokonalení.[n]Otevøi ji a dostaneš jeden z tìchto itemù:[n]Rubín Dokonalosti[n]Safír Dokonalosti[n]Obsidián Dokonalosti[n]Topaz Dokonalosti[n]
zts21139e	Náhodnı Box Malıch Kamenù Zdokonalení
zts21140e	Tato truhla obsahuje rùzné malé kameny pro zdokonalení.[n]Otevøi ji a dostaneš jeden z tìchto itemù:[n]Malı Rubín Dokonalosti[n]Malı Safír Dokonalosti[n]Malı Obsidián Dokonalosti[n]Malı Topaz Dokonalosti[n]
zts21141e	Rybáøskı Šampión
zts21142e	Tento titul dostaneš, jakmile chytíš všechny druhy ryb ze všech rybáøskıch míst.[n]
zts21143e	Vodník
zts21144e	Tento titul dostaneš, jakmile chytíš všechny druhy ryb ze všech rybáøskıch míst úrovnì 1 (NosVille, Prérie s Doly, Sluneèné Louky).[n]
zts21145e	Znalec Ryb
zts21146e	Tento titul dostaneš, jakmile chytíš všechny druhy ryb ze všech rybáøskıch míst úrovnì 5 (Námìstí Port Alveus, Trh Port Alveus).[n]
zts21147e	Ploutvièka
zts21148e	Tento titul dostaneš, jakmile chytíš všechny druhy ryb ze všech rybáøskıch míst úrovnì 10 (Javorovı Les).[n]
zts21149e	Námoøní Rybáø
zts21150e	Tento titul dostaneš, jakmile chytíš všechny druhy ryb ze všech rybáøskıch míst úrovnì 15 (Port Pouštì Mortaz).[n]
zts21151e	Èelisti
zts21152e	Tento titul dostaneš, jakmile chytíš všechny druhy ryb ze všech rybáøskıch míst úrovnì 20 (Tart Hapendam).[n]
zts21153e	Ryba na Suchu
zts21154e	Tento titul dostaneš, jakmile chytíš všechny druhy ryb ze všech rybáøskıch míst úrovnì 25 (Tábor Akamur, Oáza).[n]
zts21155e	Kraken
zts21156e	Tento titul dostaneš, jakmile chytíš všechny druhy ryb ze všech rybáøskıch míst úrovnì 30 (Port Moritius, Severní Plá, Jiní Plá).[n]
zts21157e	Aligátor
zts21158e	Tento titul dostaneš, jakmile chytíš všechny druhy ryb ze všech rybáøskıch míst úrovnì 35 (Lesní Cesta, Lesní Útes, Farma Olorun).[n]
zts21159e	Smradlavá Ryba
zts21160e	Tento titul dostaneš, jakmile chytíš všechny druhy ryb ze všech rybáøskıch míst úrovnì 40 (Zneèištìnı Les).[n]
zts21161e	Moøská Panna
zts21162e	Tento titul dostaneš, jakmile chytíš všechny druhy ryb ze všech rybáøskıch míst úrovnì 45 (Okraj Lesa Duchù, Les Duchù).[n]
zts21163e	havá Rybka
zts21164e	Tento titul dostaneš, jakmile chytíš všechny druhy ryb ze všech rybáøskıch míst úrovnì 50 (Drápy Valakuse, Køídla Fénixe, Katolova Ulice).[n]
zts21165e	Ostnáè Jednovousı
zts21166e	Pouij tento skin ke zmìnì vzhledu své karty specialisty.[n]Z merlinga profesionálním rybáøem - tak tomu se øíká posun v kariéøe![n]Skin zmizí, kdy svou kartu specialisty vloíš do dráku na karty.
zts21167e	Lektvarovı Tuòák
zts21168e	Tento tuòák spoøádal pøíliš mnoho kouzelnıch lektvarù, které byly nedbale vhozeny do vody.[n]Není je však schopen strávit, take zbytky zùstávají stále uvnitø.[n]
zts21169e	Nacpanı Úhoø
zts21170e	Úhoø kterı se obzvláštì vyívá v pojídání kouzelného materiálu.[n]Nemùe jej však strávit a tento materiál tak zùstává v jeho aludku.[n]
zts21171e	Nejvìtší Úlovek
zts21172e	Titul za dokonèení Wadova „Lovu Nejvìtších Ryb“.[n]Kdy porazíš dostatek monster s vysokou úrovní, staneš se silnìjším.[n]
zts21173e	Piraòa se zelenımi šupinami.[n]Má ráda teplé klima a ije ve sladkıch vodách.[n]Velikost: 2,5-20 cm[n]
zts21174e	Piraòa se støíbrnımi šupinami.[n]Bìná sladkovodní ryba.[n]Velikost: 2,5-20 cm[n]
zts21175e	Piraòa s modrımi šupinami.[n]Nejvíce se vyskytuje v èistıch, sladkıch vodách.[n]Velikost: 2,5-20 cm[n]
zts21176e	Mìsíèník s èervenımi šupinami.[n]Nejèastìji se vyskytuje v teplıch, sladkıch vodách.[n]Velikost: 2,5-20 cm[n]
zts21177e	Mìsíèník se zelenımi šupinami.[n]Pøevánì obıvá dolní toky.[n]Velikost: 2,5-20 cm[n]
zts21178e	Zvláštní kapr nosící brıle.[n]Moná jsou ryby vzdìlanìjší, ne jsme si mysleli.[n]Velikost: 2,5-20 cm[n]
zts21179e	Vypadá jako normální Kapr Brılatı, a na jeho èervené šupiny.[n]Velikost: 2,5-20 cm[n]
zts21180e	ivorodka s èervenımi šupinami ijící ve sladkıch vodách.[n]Vıraznım rysem je její ocasní ploutev ve tvaru suknì.[n]Velikost: 2,5-20 cm[n]
zts21181e	Masoravá ryba se silnımi èelistmi.[n]Chutná vıteènì![n]Velikost: 30-70 cm[n]
zts21182e	Hadohlavec s èervenımi šupinami.[n]Pøevánì se vyskytuje ve sladkıch vodách.[n]Velikost: 30-70 cm[n]
zts21183e	Chutnı kapr s velkım mnostvím bøišního tuku.[n]Velikost: 2,5-20 cm[n]
zts21184e	Tlustı, lutı kapr.[n]Chutná ponìkud mastnì.[n]Velikost: 2,5-20 cm[n]
zts21185e	Dlouhá, štíhlá ryba.[n]Chutná jako moøská štika.[n]Velikost: 30-70 cm[n]
zts21186e	Jeho krvavì èervené šupiny jsou obzvláštì nápadné.[n]Takzvaná okrasná ryba.[n]Velikost: 2,5-20 cm[n]
zts21187e	Krunıøovec se støíbrnımi šupinami.[n]Jeho tøpytivé šupiny jsou velice oblíbené.[n]Velikost: 2,5-20 cm[n]
zts21188e	Vypadá jako sumec.[n]Obvykle se chová jako okrasná ryba.[n]Velikost: 2,5-20 cm[n]
zts21189e	Obyèejnı losos.[n]Vrací se do rodnıch vod, kde se mnoí.[n]Velikost: 30-70 cm[n]
zts21190e	Losos s èervenımi šupinami.[n]Miluje teplé vody. Maso této ryby je jemné a chutné.[n]Velikost: 30-70 cm[n]
zts21191e	Šastnı jako èuník v bahnì i ve špinavıch vodách.[n]iví se pøevánì mrtvımi rybami.[n]Velikost: 30-70 cm[n]
zts21192e	ije v korytech èistıch øek.[n]iví se organickou hmotou, kterou najde v písku.[n]Velikost: 30-70 cm[n]
zts21193e	Nachází se pouze ve sluneèném podnebí.[n]Velice agresivní a divokı.[n]Velikost: 30-70 cm[n]
zts21194e	Jeho nejvıraznìjším rysem jsou jeho dlouhé vousy.[n]Agresivní dravec, kterı loví ve sladkıch vodách.[n]Velikost: 30-70 cm[n]
zts21195e	Sumec se zelenımi šupinami.[n]Nachází se pouze ve velice èistıch vodách.[n]Velikost: 30-70 cm[n]
zts21196e	Dokáe dıchat dokonce i mimo vodu.[n]Bez vody však nedokáe pøeít.[n]Velikost: 30-70 cm[n]
zts21197e	Øíèní goby se zelenımi šupinami.[n]Nachází se pouze ve velice èistıch vodách.[n]Velikost: 30-70 cm[n]
zts21198e	Speciální rejnok ijící ve sladkıch vodách.[n]Jeho ocasní ploutev není jedovatá.[n]Velikost: 30-70 cm[n]
zts21199e	Jak u napovídá samo jméno, záda této ryby jsou pokryta lutımi teèkami.[n]Velikost: 30-70 cm[n]
zts21200e	Bìná elva.[n]Øíká se, e její maso je velice zdravé.[n]Velikost: 30-70 cm[n]
zts21201e	Její krunıø je posetı modrımi teèkami.[n]ije déle ne bìné elvy.[n]Velikost: 30-70 cm[n]
zts21202e	Malá ryba ve tvaru listu.[n]Chuovì nic svìtoborného ale vypadá nádhernì.[n]Velikost: 2,5-20 cm[n]
zts21203e	Velice nebezpeèná ryba se silnımi èelistmi a ostrımi zuby.[n]Velikost: 30-70 cm[n]
zts21204e	Rozedranec ijící v øece.[n]Orkové z Ostrova Moritius vìøí, e tato ryba pøináší smùlu.[n]Velikost: 150-400 cm[n]
zts21205e	Rozedranec poehnanı duchy.[n]Na rozdíl od svého neposvìceného pøíbuzného tato ryba nenosí smùlu.[n]Velikost: 150-400 cm[n]
zts21206e	Obøí sumec.[n]Roste a roste, a jednoho dne zemøe.[n]Velikost: 150-400 cm[n]
zts21207e	Nejagresivnìjší dravá ryba, kterou lze nalézt v øece.[n]Okamitì zaútoèí na kadou rybu, která se k ní pøiblíí.[n]Velikost: 150-400 cm[n]
zts21208e	Obøi arowana s èervenımi šupinami.[n]Lidé jsou uchváceni jejím krásnım vzhledem.[n]Velikost: 150-400 cm[n]
zts21209e	Tento jeseter má tvrdı, kopí podobnı, roh.[n]Mùe s ním propíchnout i brnìní z Èerného Titánu.[n]Velikost: 150-400 cm[n]
zts21210e	Jeseter s èernımi teèkami na šupinách.[n]Tato mutace je agresivnìjší ne bìnı jeseter.[n]Velikost: 150-400 cm[n]
zts21211e	Ryba která støeí øeku v Lese Duchù.[n]Kadı, kdo zneèišuje øeku, bude mít co do èinìní s touto rybou.[n]Velikost: 150-400 cm[n]
zts21212e	Aligátor s èernou kùi.[n]Mìj se na pozoru pøed jeho dlouhımi, silnımi èelistmi!.[n]Velikost: 150-400 cm[n]
zts21213e	Má spoustu trnù proti nepøátelùm.[n]Dokáe se nafouknout, aby zastrašil predátory.[n]Vypadá však spíše roztomile ne hrozivì.[n]Velikost: 2,5-20 cm[n]
zts21214e	Jeík s èervenımi šupinami.[n]Jeho jed je prudší ne jed obyèejného jeíka.[n]Velikost: 2,5-20 cm[n]
zts21215e	Díky své hezké ocasní ploutvi je èasto chována jako okrasná ryba.[n]Velikost: 2,5-20 cm[n]
zts21216e	Bìná èervená hvìzdice nacházející se v moøi.[n]Pouívá se k vırobì kosmetickıch pøípravkù.[n]Velikost: 2,5-20 cm[n]
zts21217e	Mutace Èervené Hvìzdice.[n]Také proto je ménì bìná.[n]Velikost: 2,5-20 cm[n]
zts21218e	Její ramena jsou kratší ne ramena bìné moøské hvìzdy.[n]Vhodná ke konzumaci.[n]Velikost: 2,5-20 cm[n]
zts21219e	Modrá variace bìné netopıøí hvìzdy.[n]Je chutnìjší ne Rudá Netopıøí Hvìzda.[n]Velikost: 2,5-20 cm[n]
zts21220e	Produkuje ve svém tìle alkohol.[n]Proto je obvykle konzumována „v lihu“.[n]Velikost: 2,5-20 cm[n]
zts21221e	Bìnì se vyskytuje v tropickıch vodách.[n]Pøitahuje ji jas, a proto ji rybáøi lákají pomocí svìtla.[n]Chutná lépe, ne vypadá.[n]Velikost: 2,5-20 cm[n]
zts21222e	Hedvábná ocasní ploutev je hlavním charakteristickım prvkem této ryby.[n]Velice oblíbená okrasná ryba.[n]Velikost: 2,5-20 cm[n]
zts21223e	Chutná jako vepøové a dá se snadno chytit.[n]Struktura masa se však od „originálu“ liší, a proto se podává jen pøi zvláštních pøíleitostech.[n]Velikost: 30-70 cm[n]
zts21224e	Treska s èervenımi šupinami.[n]Je vìtší ne bìná treska a poskytuje chuovì plné maso.[n]Velikost: 30-70 cm[n]
zts21225e	Vyskytuje se pouze ve velmi hlubokıch vodách.[n]Bezpochyby je to ta nejchutnìjší treska.[n]Velikost: 30-70 cm[n]
zts21226e	Hlubinná ryba.[n]Známá pro svou lahodnou chu.[n]Je však velmi tìké ji chytit.[n]Velikost: 30-70 cm[n]
zts21227e	Její krunıø je tvrdı jako kámen.[n]Chutná velice dobøe peèená.[n]Velikost: 30-70 cm[n]
zts21228e	Kamenná moøská elva s fialovım krunıøem.[n]Velikost: 30-70 cm[n]
zts21229e	Pøedchùdce raloka.[n]V podstatì je povaován za vyhynulého, i kdy nìkolik exempláøù stále pøetrvává.[n]Velikost: 150-400 cm[n]
zts21230e	ralok s èernou kùí.[n]Nenech se zmást jeho jménem; na tomhle ralokovi není nic sladkého![n]Velikost: 150-400 cm[n]
zts21231e	Frigy jsou nejagresivnìjší zabijácké velryby.[n]Dokonce i zkušenı rybáø se mùe stát obìtí jedné z tìchto strašlivıch bestií.[n]Velikost: 150-400 cm[n]
zts21232e	Obøí chobotnice ze starıch mıtù a legend.[n]Je povaována za vysoce agresivní, pøestoe je ve skuteènosti pouze zvìdavá.[n]Velikost: 150-400 cm[n]
zts21233e	Jeden z nejstarších lalokoploutvıch.[n]Je obøí a roste a roste, a jednoho dne zemøe.[n]Velikost: 150-400 cm[n]
zts21234e	Lalokoploutvec s modrımi šupinami.[n]Vyskytuje se v hlubinách oceánu.[n]Velikost: 150-400 cm[n]
zts21235e	Tato ryba si lebedí v lávì.[n]Chutná jako peèená houska.[n]Velikost: 2,5-20 cm[n]
zts21236e	Chutná jako pikantní, opeèená houska.[n]Kadı, kdo si libuje v pálivém jídle, neodolá této pochoutce.[n]Velikost: 2,5-20 cm[n]
zts21237e	Ryba zèernalá pùsobením lávy, ve které ije.[n]Je nepoivatelná, ale pouívá se na vırobu inkoustu.[n]Velikost: 2,5-20 cm[n]
zts21238e	Kanic ijící v lávì.[n]Jeho høbetní ploutev je ohnivì rudá.[n]Velikost: 30-70 cm[n]
zts21239e	Kanic s modrou høbetní ploutví, která vypadá jako plamen.[n]Høbetní ploutev této ryby se v pozdìjším vìku mìní z èervené na modrou.[n]Velikost: 30-70 cm[n]
zts21240e	Lávovı Kanic s èernımi šupinami.[n]Lávovı Kanic si mùe libovolnì mìnit barvu šupin na èernou.[n]Velikost: 30-70 cm[n]
zts21241e	Dravá ryba ijící v lávì.[n]Tento ohromnı ralok má extrémnì odolné šupiny, zuby ostré jako bøitva a silné èelisti.[n]Velikost: 30-70 cm[n]
zts21242e	Lávovı ralok jeho šupiny postupem èasu zmodraly.[n]Modré šupiny mají pouze staøí Lávoví raloci, a jeliko raloci mezi sebou neustále bojují, jsou tito jedinci extrémnì vzácní.[n]Velikost: 30-70 cm[n]
zts21243e	Ostrorep ijící v lávì.[n]Jeho tvrdı krunıø ho chrání pøed nepøáteli.[n]Velikost: 30-70 cm[n]
zts21244e	Ostrorep s èervenım krunıøem.[n]Díky své èervené schránce se mùe ukrıt pøed nepøáteli v lávì.[n]Velikost: 30-70 cm[n]
zts21245e	Moøskı šnek ijící v lávì.[n]Pøi prvním náznaku nebezpeèí se ukryje ve své tvrdé ulitì.[n]Velikost: 30-70 cm[n]
zts21246e	Ostrorep s èervenım krunıøem.[n]Díky své èervené schránce se mùe ukrıt pøed nepøáteli v lávì.[n]Velikost: 30-70 cm[n]
zts21247e	Obøí rejnok s èervenou ocasní ploutví.[n]Jeho ocasní ploutev obsahuje ahavı jed, kterı zpùsobuje vysokou horeèku.[n]Velikost: 150-400 cm[n]
zts21248e	Obøí rejnok s modrou ocasní ploutví.[n]Jeho jed je ještì silnìjší, ne jed obyèejného Ohnivého Rejnoka.[n]Velikost: 150-400 cm[n]
zts21249e	Nejnebezpeènìjší ze všech lávovıch predátorù.[n]Èím je starší, tím tvrdší je jeho schránka.[n]Velikost: 150-400 cm[n]
zts21250e	Neznámá Ryba
zts21251e	Takovou rybu ještì nikdy nikdo nechytil.[n]
zts21256e	Potøebné pro rybolov.[n]Jakmile zaèneš rybaøit, bude tento item odstranìn ze Tvého inventáøe.[n]
zts21257e	Bible Rybáøe
zts21258e	Tato bible je odmìna pro rybáøe, kteøí zvládli chytit všechny ryby ze všech rybáøskıch míst (úroveò 1-50).[n]Po pouití dostaneš následující bonusy:[n][Efekty][n]Zvıšení všech útokù o 50.[n]Zvıšení všech obran o 50.[n][Poznámka][n]Tento item mohou pouít postavy od úrovnì 80.[n][n]
zts21259e	Domek na Stromì
zts21260e	Postav si ve své Minizemi domek na stromì![n]Po vıstavbì této konstrukce v Minizemi mùeš zkrášlit terasu dekorativními itemy.[n]Tvou Minizem mùe navštívit a 25 hráèù.[n]
zts21261e	Trpaslièí Sklad (30 dní)
zts21262e	Postav si sklad na 30 dní ve tvaru slavnostního krıglu na pivo![n]98 míst[n][Poznámka][n]Pouívá se k ukládání a vımìnì itemù mezi postavami na stejném úètu.[n](Obì postavy musí mít sklad.)[n]Na kadé postavì je moné postavit pouze jeden sklad.[n]
zts21263e	Trpaslièí Sklad (Permanentní)
zts21264e	Postav si sklad na ve tvaru slavnostního krıglu na pivo![n]98 míst[n][Poznámka][n]Pouívá se k ukládání a vımìnì itemù mezi postavami na stejném úètu.[n](Obì postavy musí mít sklad.)[n]Na kadé postavì je moné postavit pouze jeden sklad.[n]
zts21265e	Vánoèní Stromeèek
zts21266e	Slavnostní Vánoèní stromeèek na ozdobení zahrady ve Tvé Minizemi.[n]
zts21267e	Rodinka Snìhulákù
zts21268e	Roztomilá rodinka snìhulákù na ozdobení zahrady ve Tvé Minizemi.[n]
zts21269e	Auto s Vánoèním Stromeèkem
zts21270e	Auto s Vánoèním stromeèkem na ozdobení zahrady ve Tvé Minizemi.[n]
zts21273e	Balíèek s Domkem na Stromì
zts21274e	Po otevøení balíèku dostaneš následující item:[n]1x Domek na Stromì[n]
zts21275e	Balíèek s Vánoèním Stromeèkem
zts21276e	Po otevøení balíèku dostaneš následující item:[n]1x Vánoèní Stromeèek[n]
zts21277e	Balíèek s Rodinkou Snìhulákù
zts21278e	Po otevøení balíèku dostaneš následující item:[n]1x Rodinka Snìhulákù[n]
zts21279e	Balíèek s Autem s Vánoèním Stromeèkem
