10832El equipo de %s se ha disuelto.<NEW_TYPE><0>
10833No hay autodescripción
10834Han llegado %d notas nuevas.<NEW_TYPE><0>
10835Han llegado %d paquetes nuevos.<NEW_TYPE><0>
10836La bandeja de entrada para envíos. Compruébala y recoge las recompensas de misiones y Piedras time-space. Envíos restantes: %d<NEW_TYPE><0>
10837Has abandonado el equipo porque has muerto.
10838Error: el jefe del equipo ha muerto.
10839%s ha abandonado el equipo.<NEW_TYPE><0>
10840Ya estás utilizando este medallón. ¿Quieres prorrogar el tiempo?
10841Comienza el efecto del Medallón de Erenia.
10842Ya estás usando este medallón. ¿Quieres prorrogar la duración de su efecto?
10843Comienza el efecto del Medallón del aventurero.
10844Ya es líder del raid.
10845Ya es miembro del equipo.
10846No se puede fundar un equipo si se es miembro de un grupo.
10847Ahora eres líder del raid. Invita a miembros.
10848No puedes colocar ninguna Tarjeta del especialista en el Portatarjetas mientras dura la transformación.
10849¿Quieres colocar la Tarjeta del especialista en el Portatarjetas?
10850¿Deseas sacar la Tarjeta del especialista?
10851Sólo disponible en el Mini-mundo.
10852No se puede meter al NosMate en la perla.
10853¿Quieres meter a la mascota en la perla?
10854¿Quieres sacar a la mascota de la perla?
10855Puedes mandar a tu compañero a la perla después de desarmarlo.
10856¿Quieres mandar a tu compañero a la perla?
10857¿Quieres sacar a tu compañero de la perla?
10858El Medallón de Erenia ha caducado. Se ha desactivado el efecto.
10859El Medallón del aventurero ha caducado. Se ha desactivado el efecto.
10860No se puede utilizar un Nosmate de nivel superior al del jugador.
10861El jefe %s ha abandonado el equipo.<NEW_TYPE><0>
10862%s ha abandonado el equipo.<NEW_TYPE><0>
10863El destinatario de la nota no es amigo tuyo.
10864La otra parte no acepta mensajes.
10865No se puede borrar la nota mientras se envía.
10866Ha llegado una nota nueva.
10867El efecto de %s durará aún %d minutos.<NEW_TYPE><0,1>
10868El efecto de %s durará aún %d horas.<NEW_TYPE><0,1>
10869El efecto de %s durará aún %d días.<NEW_TYPE><0,1>
10870El objeto ya aparece en la lista de deseos.
10871En tu lista de deseos puede haber hasta 10 objetos.
10872No puedes recibir una recompensa por tu aventura. Tu inventario y tu buzón no tienen suficiente espacio.
10873¡¡¡Aventura superada!!!
10874Ha llegado un paquete nuevo.
10875Este nombre de personaje ya existe.#13#10Inténtalo con otro.
10876No se ha podido registrar este nombre de personaje. Inténtalo de nuevo.
10877No se ha podido modificar el nombre del personaje. Inténtalo de nuevo.
10878Ha habido un error en el comercio porque el dueño de la tienda tiene demasiado oro.
10879No lo has podido vender porque tienes demasiado oro.
10880Resucitará en 10 segundos.
10881Para participar en un raid hay que fundar un equipo.
10882El jefe del equipo debe dirigir el raid.
10883El raid no concuerda con el sello.
10884¿Quieres crear el mapa del raid?
10885Los miembros del Raid no pueden comerciar.
10886No puedes comerciar con un miembro del Raid.
10887Comprueba tus valores actuales.
10888Objeto recibido: %s<NEW_TYPE><0>
10889Sólo se puede utilizar en el mapa normal.
10890Ya es miembro de otro equipo
10891No se puede aceptar como miembro del grupo a un miembro del equipo.
10892No puede unirse al equipo como miembro del grupo.
10893No puedes recibir Baúles del tesoro porque tu nivel es mayor que el necesario para este Raid.
10894%s ha entrado como auxiliar porque el nivel es superior al recomendado para el raid.<NEW_TYPE><0>
10895El auxiliar no entra en el reparto de vida ni de recompensas.
10896El equipo está completo.
10897El equipo se ha disuelto.
10898¿Quieres mandar %d paquetes a %s?<NEW_TYPE><1,0>
10899Ha muerto durante la Arena de Hielo y ha regresado al poblado.
10900¿Quieres abrir el Baúl del tesoro?
10901Caja del raid recibida
10902Esta Piedra time-space no existe
10903No se puede capturar en esta zona.
10904¡Se acabó el tiempo!
10905[Equipo de %s] ha completado con éxito el raid %s.<NEW_TYPE><0,1>
10906ha completado con éxito el raid %s.<NEW_TYPE><0>
10907Se puede utilizar más adelante.
10908Ya tiene el nivel más alto.
10909No se puede hacer porque el nivel es demasiado bajo.
10910No se puede hacer porque el nivel es demasiado alto.
10911No se puede hacer porque el acto es demasiado bajo.
10912El progreso de misiones no es suficiente como para acceder.
10913No se han completado algunas Piedras time-space.
10914La misión ha fallado %d veces y puede jugarse ahora en modo perdedor.<NEW_TYPE><0>
10915(Cabecilla)
10916(Representante)
10917(Administrador)
10918(Miembro)
10919¡Uau! ¡Uau!
10920Grrrrrrrr...
10921¡¡Cuac, cuac!!
10922Buu... Buuu...
10923¡¡¡Iiiiiiiiii!!! ¡¡¡Iiiiiiiiii!!!
10924No abras la tienda en el portal.
10925Los objetos que se acaban de intercambiar no se pueden equipar.
10926Los miembros del equipo no pueden utilizar la Espiral del tiempo.
10927Has batido el récord de puntuación.
10928Utiliza menos de 120 caracteres.
10929<General> [
10930No puede unirse al grupo porque el compañero secreto ya pertenece a un grupo.
10931El compañero secreto no está conectado.
10932Utiliza tu Piedra time-space tras encontrarte con el compañero secreto.
10933No estás cualificado para acceder a la Piedra time-space de compañero secreta.
10934Los miembros del equipo no pueden utilizar la arena.
10935Todos los puntos de experiencia aumentan en un 10%% con el compañero secreto en el grupo.
10936No puedes tener ningún compañero secreto porque %s lo ha rechazado.<NEW_TYPE><0>
10937Ya registrado como amigo.
10938No puedes añadir más amigos porque has alcanzado el máximo de 50.
10939No puedes ser amigo de nadie más. Ya tienes 50.
10940%s tiene actualmente %d/2 compañeros secretos.<NEW_TYPE><0,1>
10941%s ya tiene un compañero secreto.<NEW_TYPE><0>
10942%s ya tiene 2 compañeros secretos.<NEW_TYPE><0>
10943El amigo no está conectado
10944¡Felicidades! Eres el compañero secreto de %s.<NEW_TYPE><0>
10945Para cancelar el compañero secreto teclea " eliminar compañero secreto". Sólo podrás cancelarlo antes de terminar la primera misión time-space.
10946Todos los puntos de experiencia aumentan en un 10%% con el compañero secreto en el grupo.
10947¿Quieres ser el compañero secreto de [%s]?<NEW_TYPE><0>
10948Para eliminar a un compañero secreto teclea " eliminar compañero secreto".
10949Sólo se pueden cancelar compañeros secretos nuevos.
10950Se ha cancelado el compañero secreto: %s<NEW_TYPE><0>
10951%s ya no es compañero secreto.<NEW_TYPE><0>
10952Compañero secreto
10953Cancelar
10954Sólo lo pueden utilizar los jugadores nuevos con compañero secreto.
10955No se puede eliminar al compañero secreto porque la misión ha terminado.
10956¿Quieres eliminar la unión secreta con %s?<NEW_TYPE><0>
10957Objeto de evento recibido: %s.<NEW_TYPE><0>
10958El efecto del Medallón del aventurero continúa.
10959El efecto del Medallón de Erenia continúa.
10960El efecto de la orden del experto continúa.
10961%s puede tener un compañero secreto de entre los jugadores existentes.<NEW_TYPE><0>
10962%s ya tiene un compañero secreto.<NEW_TYPE><0>
10963%s puede tener %d compañeros secretos de los nuevos jugadores.<NEW_TYPE><0,1>
10964%s tiene 2 compañeros secretos.<NEW_TYPE><0>
10965%s está conectado.<NEW_TYPE><0>
10966¿Quieres comenzar por %d.ª vez la Piedra time-space del compañero secreto?<NEW_TYPE><0>
10967Se inicia el efecto de la orden del experto
10968Esta máscara no va con el compañero.
10969Ya llevas el mismo aspecto.
10970¿Quieres meter al compañero en la perla? En el proceso, su máscara desaparecerá.
10971Tras formar un grupo no se puede crear un Time-Space privado.
10972¡La misión no se corresponde con el Time-space escondido!
10973Se necesita el siguiente objeto: %s<NEW_TYPE><0>
10974¡No es posible! Inténtalo de nuevo tras %d segundos.<NEW_TYPE><0>
10975Has recibido el siguiente objeto: %s x %d<NEW_TYPE><0,1>
10976¡El intento ha fallado!
10977¡No puedes participar en la Arena de Hielo una vez ha empezado!
10978Trampa de ratón desactivada
10979Trampa de ratón activada
10980Ya estás completando una misión principal.
10981[%s] Recolectado por la piedra time-space:<NEW_TYPE><0>
10982No hay suficientes objetos para entregar.
10983Hablar con %s.<NEW_TYPE><0>
10984No llevas puesto este objeto.
10985Darle el oro a %s.<NEW_TYPE><0>
10986Se ha aprendido un ataque sencillo reforzado.
10987Se ha completado una formación de velocidad sencilla.
10988Se ha aprendido un aumento de inteligencia sencillo.
10989Has aprendido recuperación de HP sencilla.
10990¡Has aprendido las habilidades básicas!
10991Has aprendido la técnica del Golpe fuerte.
10992Has recibido un Traje de aventurero.
10993¿Quieres teletransportarte?
10994Has recibido Espada de madera +1.
10995Has aprendido la técnica del Golpe reforzado.
10996Has recibido Zapatos de aventura en 3 combinaciones.
10997Has recibido una Fiambrera.
10998¡Pulsa el botón del borde inferior para buscar misiones nuevas!
10999Cuando comiences la aventura principal no podrás abandonarla. ¿Quieres empezar de todos modos?
11000¿Aventura superada?
11001Pijama
11002Guerrero
11003Ninja
11004Cazador
11005Asesino
11006Mago rojo
11007Mago sagrado
11008Todos los miembros del grupo
11009Se ha enviado el paquete.
11010No utilizar
11011No utilizar
11012No utilizar
11013No utilizar
11014No utilizar
11015No utilizar
11016El jugador a quien quieres dar el regalo de San Valentín no está conectado.
11017%s - ha rechazado tu regalo de San Valentín.<NEW_TYPE><0>
11018%s - ha aceptado tu regalo de San Valentín.<NEW_TYPE><0>
11019%s no dispone de regalo de San Valentín.<NEW_TYPE><0>
11020Sólo puedes enamorarte de una persona de género opuesto.
11021¿Quieres aceptar el regalo de San Valentín de %s?<NEW_TYPE><0>
11022Se ha pedido a %s que acepte el regalo.<NEW_TYPE><0>
11023¡Sniff!
11024¡Buah! ¡Buaaaah!
11025¡Buah! ¡Bu, ju, juuu! ¡Buaaaah!
11026Prueba a dar tu regalo de San Valentín a una persona del género opuesto.
11027Efectos de %s activados<NEW_TYPE><0>
11028Paquete recibido >> %s x %d <NEW_TYPE><0,1>
11029Carácteres no permitidos. Prueba con otro nombre.
11030'%s': No se puede comprar en el NosMall.<NEW_TYPE><0>
11031Ha ocurrido un error durante la compra. Por favor, ponte en contacto con el administrador.
11032Solo lo puedes utilizar si el objetivo tiene menos de un 20 % de HP.
11033No puedes continuar probándolo con este monstruo.
11034Error. No se puede volver a probar con el objetivo si ya había dado error anteriormente.
11035No utilizar
11036El servidor se encuentra en modo mantenimiento.#13#10Inténtalo de nuevo más tarde.#13#10
11037No utilizar
11038No utilizar
11039No utilizar
11040No utilizar
11041No utilizar
11042El jugador al que quieres regalarle la caja de regalos del Día Blanco no está en línea.
11043%s ha rechazado tu regalo.<NEW_TYPE><0>
11044%s ha aceptado tu regalo.<NEW_TYPE><0>
11045La caja de regalo del Día Blanco de %s no está disponible.<NEW_TYPE><0>
11046No utilizar
11047¿Aceptas la caja de regalo del Día Blanco de %s?<NEW_TYPE><0>
11048Ya no se puede aumentar con comida.
11049A tu mascota le gusta mucho.
11050Ya no se puede aumentar con medicina.
11051¡¡Aumenta la potencia corporal!!
11052El personaje de nivel inferior a 10 no puede acceder al Mini-mundo.
11053Este color ya se está utilizado.
11054Esta cera ya se está utilizando.
11055Los niveles 1-4 del Time-space y superiores se revelarán en la versión Open Beta
11056Solo se puede crear una familia en el Canal 1.
11057La mejora al siguiente nivel ha fallado. Los objetos de hasta nivel 3 están protegidos.
11058Primero debes terminar una aventura principal.
11059En modo de mantenimiento. En la página web puedes informarte sobre los tiempos de mantenimiento.
11060Versiones distintas. Por favor, instala el nuevo cliente.
11061Esta cuenta ya se está utilizando.
11062Con esta cuenta no puedes hacer pruebas.
11063Conectando
11064No está permitido jugar
11065Comprueba tu nombre y contraseña
11066Ha ocurrido un error al establecer la conexión. Inténtalo de nuevo.
11067Se ha utilizado el Pergamino protector
11068El juego de azar ha fallado. El Pergamino protector ha salvaguardado el objeto.
11069La mejora al siguiente nivel ha fallado. El Pergamino protector ha salvaguardado el objeto.
11070No puedes usar los servicios del banco mientras tengas abierta una tienda propia.
11071No puedes usar los servicios del banco mientras estés comerciando.
11072No dispones de oro suficiente.
11073Ya no puedes ingresar más.
11074No tienes suficientes medios.
11075Has superado la cantidad de oro que puedes llevar contigo.
11076Sólo se puede utilizar para armas y equipamiento de nivel fijo.
11077Se puede cambiar el nivel de este equipamiento.
11078Se puede modificar el nivel.
11079El Pergamino protector mantiene el nivel de rareza.
11080Envíale un mensaje a "%s" a través del canal %d.<NEW_TYPE><1,0>
11081<Canal:%d><NEW_TYPE><0>
11082No utilizar
11083No utilizar
11084No utilizar
11085No utilizar
11086No utilizar
11087No utilizar
11088Desde este momento ya no puedes oír el Altavoz.
11089Desde este momento no puedes oír el Altavoz.
11090Solo se puede separar del compañero en el Mini-mundo.
11091No te puedes separar de tu compañero cuando te está acompañando.
