10749Le même type de quête est déjà terminé.
10750Les aventuriers ne peuvent pas recevoir de cartes de spécialiste.
10751Carte de spécialiste reçue
10752Ton spécialiste a atteint le niveau maximum.
10753Le niveau du spécialiste a été augmenté.
10754Durée de l'effet secondaire lié à la transformation : %d secondes<NEW_TYPE><0>
10755Tu n'as pas assez de points. Tu ne peux pas déposer la carte de spécialiste.
10756Aucun point de spécialiste
10757La transformation est impossible à cause de l'effet négatif.
10758Ne peut être transformé, car le niveau de métier est insuffisant.
10759C'est impossible de le transformer, car le niveau de réputation est insuffisant.
10760Les aventuriers ne peuvent pas se transformer en spécialistes.
10761Ce spécialiste ne s'accorde pas avec ton métier.
10762Transformation impossible en raison de l'effet négatif lié à la transformation : %d secondes<NEW_TYPE><0>
10763Tu peux te transformer une fois que tous les temps de rechargement des compétences sont écoulés.
10764La transformation est impossible pendant l'utilisation d'une compétence.
10765La transformation ne peux pas être annulée tant qu'une compétence est en cours d'utilisation.
10766La transformation ne peut pas être inversée en raison de l'effet négatif.
10767Nous recevons des renforts !
10768%s a atteint le niveau maximum.<NEW_TYPE><0>
10769%s a progressé.<NEW_TYPE><0>
10770%s se sent à nouveau dans son état normal.<NEW_TYPE><0>
10771%s se sent bien à nouveau.<NEW_TYPE><0>
10772%s se sent mieux.<NEW_TYPE><0>
10773%s farfouille dans ta nourriture.<NEW_TYPE><0>
10774%s affamé se sent mal.<NEW_TYPE><0>
10775Tu ne peux pas déposer la carte de spécialiste pendant l'effet secondaire de la transformation : %d secondes.<NEW_TYPE><0>
10776Tu ne peux pas retirer la carte de spécialiste à cause d'un effet négatif.
10777Membre de l'équipe mort : [%s]<NEW_TYPE><0>
10778L'objet %s a expiré et disparu.<NEW_TYPE><0>
10779Le membre de l'équipe ne peut pas entrer dans l'espace-temps.
10780Le membre de l'équipe ne peut pas ouvrir le magasin.
10781Ta description a été enregistrée.
10782La durée d'utilisation de la médaille a été modifiée.
10783Aucunes ailes de l'amitié
10784Seuls les déplacement dans le champ général sont possibles.
10785Les déplacements sont impossibles, car l'ami n'est pas dans le champ général.
10786Tu ne peux pas déposer la carte de spécialiste dans la boîte à carte tant que la transformation est en cours.
10787Tu as déposé la carte de spécialiste dans la boîte à carte.
10788Ton partenaire se trouve maintenant dans la perle.
10789Le familier est maintenant dans la perle.
10790La carte de spécialiste a été retirée de la boîte.
10791Le partenaire sort de la perle.
10792Le familier sort de la perle.
10793C'est possible de commencer avec au moins 5 membres d'équipe.
10794Tu as quitté l'équipe %s, car tu n'étais pas au point de départ de la carte.<NEW_TYPE><0>
10795Échec : le chef d'équipe est parti.
10796%s a quitté l'équipe.<NEW_TYPE><0>
10797C'est impossible de former un groupe en tant que membre d'équipe.
10798Le joueur est membre d'une équipe de raid.
10799Achat en cours : merci de patienter
10800Cet objet ne peut pas être vendu.
10801%s s'est connecté.<NEW_TYPE><0>
10802NosThunes actuelles : %d<NEW_TYPE><0>
10803Merci beaucoup pour ton achat dans le NosMall.#13#10Le paquet suivant est prêt à être récupéré
10804Échec de l'achat : vérifie ton solde de NosThunes
10805L'achat a échoué : réessaie plus tard.
10806Envoie le cadeau à %d.<NEW_TYPE><0>
10807Le cadeau a été transmis.
10808%s fait une pause.<NEW_TYPE><0>
10809%s introuvable<NEW_TYPE><0>
10810Le joueur est introuvable.
10811Le NosMall est en cours de maintenance. Merci de contacter l'administrateur.
10812La notification de bug doit contenir le nom et le numéro de l'objet.
10813La note a été envoyée.
10814La note a été supprimée.
10815L'option de la note a été changée en « Ouverte à tous ».
10816L'option de la note a été changée en « Ouverte seulement aux amis ».
10817L'option de la note a été changée en « Fermée à tous ».
10818Les structures utilisées ne peuvent pas être envoyées.
10819Cet objet n'existe pas.
10820Le paquet ne contient pas d'objet.
10821Nombre de membres de l'équipe (%d/15)<NEW_TYPE><0>
10822Veux-tu rejoindre l'équipe de %s ?<NEW_TYPE><0>
10823Nouveau membre de l'équipe de %s<NEW_TYPE><0>
10824%s a rejoint l'équipe.<NEW_TYPE><0>
10825Tu ne peux pas quitter ta propre équipe.
10826Veux-tu quitter l'équipe de %s ?<NEW_TYPE><0>
10827%s a quitté l'équipe.<NEW_TYPE><0>
10828Veux-tu exclure %s de l'équipe ?<NEW_TYPE><0>
10829%s a été exclu de l'équipe.<NEW_TYPE><0>
10830Tu as été exclu de l'équipe de %s.<NEW_TYPE><0>
10831Dissoudre l'équipe ?
10832L'équipe de %s a été dissoute.<NEW_TYPE><0>
10833Aucun message de présentation
10834Nouvelles notes arrivées : %d<NEW_TYPE><0>
10835Nouveaux paquets arrivés : %d<NEW_TYPE><0>
10836La boîte de paquets est pleine. Vérifie ta boîte à lettres et récupère tes récompenses de quête et de pierre d'espace-temps. Paquets restants : %d<NEW_TYPE><0>
10837Tu as quitté l'équipe lorsque tu es mort.
10838Échec : le chef d'équipe est mort.
10839%s a quitté l'équipe.<NEW_TYPE><0>
10840Tu utilises déjà la même médaille. Veux-tu prolonger la durée ?
10841L'effet de la médaille d'Erenia est activé.
10842Cette médaille est déjà en cours d'utilisation. Veux-tu prolonger sa durée d'effet ?
10843L'effet de la médaille de l'aventurier est activé.
10844Déjà chef de raid
10845Déjà membre de l'équipe
10846C'est impossible de créer une équipe en tant que membre d'un groupe.
10847Tu es chef de raid à présent. Invite des membres.
10848Tu ne peux pas déposer la carte de spécialiste dans la boîte à carte tant que la transformation est en cours.
10849Veux-tu déposer la carte de spécialiste dans la boîte à carte ?
10850Veux-tu sortir la carte de spécialiste ?
10851C'est uniquement possible dans le minipays.
10852Le NosMate ne peut pas être envoyé dans la perle.
10853Envoyer le familier dans la perle ?
10854Sortir le familier de la perle ?
10855Tu peux renvoyer le partenaire dans la perle après l'avoir désarmé.
10856Envoyer le partenaire dans la perle ?
10857Sortir le partenaire de la perle ?
10858La médaille d'Erenia a expiré. L'effet est désactivé.
10859La médaille de l'aventurier a expiré. L'effet est désactivé.
10860C'est impossible d'avoir un NosMate au niveau plus élevé que celui du joueur.
10861Le chef %s a quitté l'équipe.<NEW_TYPE><0>
10862%s a quitté l'équipe.<NEW_TYPE><0>
10863Le destinataire de la note ne fait pas partie de tes amis.
10864L'autre joueur refuse les notes.
10865La note ne peut pas être supprimée pendant le transfert.
10866Une nouvelle note est arrivée.
10867L'effet de %s durera encore %d minutes.<NEW_TYPE><0,1>
10868L'effet de %s durera encore %d heures.<NEW_TYPE><0,1>
10869L'effet de %s durera encore %d jours.<NEW_TYPE><0,1>
10870L'objet est déjà sur la liste de souhaits.
10871La liste de souhaits peut comprendre jusqu'à 10 objets.
10872Tu ne peux pas recevoir ta récompense de quête. Tu n'as pas assez de place dans ton inventaire ni dans ta boîte de réception.
10873L'aventure est un succès !
10874Un nouveau paquet est arrivé.
10875Ce nom de personnage est déjà utilisé.#13#10Merci d'essayer un autre nom de personnage.
10876La création du nom du personnage a échoué. Essaie à nouveau.
10877Le changement du nom de personnage a échoué. Essaie à nouveau.
10878Le commerce a échoué, car le propriétaire du magasin a trop de pièces d'or.
10879La vente est impossible, car tu as trop de pièces d'or.
10880La résurrection se produira dans 10 secondes.
10881Une équipe de raid doit d'abord avoir été formée.
10882Le chef d'équipe doit mener le raid.
10883Le raid ne correspond pas au sceau.
10884Veux-tu créer la carte de raid ?
10885Les membres d'un même raid ne peuvent pas faire du commerce.
10886Tu ne peux pas faire du commerce avec un membre de raid.
10887Vérifie tes statistiques actuelles.
10888Objet reçu : %s<NEW_TYPE><0>
10889L'utilisation est uniquement possible sur la carte générale.
10890Tu es déjà membre d'une autre équipe.
10891C'est impossible d'accepter un membre de groupe en tant que membre d'équipe.
10892C'est impossible de d'entrer dans l'équipe en tant que membre d'un groupe.
10893Tu ne peux pas recevoir de coffre au trésor, car ton niveau surpasse le niveau requis pour ce raid.
10894%s a le statut d'assistant de raid, car son niveau est supérieur au niveau recommandé du raid.<NEW_TYPE><0>
10895L'assistant de raid ne peut recevoir ni HP ni récompenses.
10896L'équipe est complète.
10897L'équipe a été dissoute.
10898Veux-tu envoyer %d paquets à %s ?<NEW_TYPE><1,0>
10899Mort dans le Brise-glace et renvoyé au village
10900Ouvrir le coffre au trésor ?
10901Boîte de raid reçue
10902Cette pierre d'espace-temps n'existe pas.
10903Aucune capture n'est possible dans cette zone.
10904Le temps est écoulé !
10905[Équipe de %s] a réussi le raid %s.<NEW_TYPE><0,1>
10906a réussi le raid %s.<NEW_TYPE><0>
10907Tu peux l'utiliser plus tard.
10908Le niveau maximum est déjà atteint.
10909C'est impossible : le niveau est trop faible.
10910C'est impossible en raison du niveau trop élevé.
10911Cette opération est impossible, car l'acte n'est pas encore assez élevé.
10912Tu n'as pas suffisamment progressé dans la quête principale pour pouvoir entrer.
10913Certaines pierres d'espace-temps n'ont pas été terminées.
10914La mission a échoué %d fois et ne peut plus être entreprise qu'en mode perdant.<NEW_TYPE><0>
10915(Tête)
10916(Assistant)
10917(Gardien)
10918(Membre)
10919Wouahh !!!! Wouahhh !!!!
10920Grrrrrrrrrrr...
10921Couac !! Couaaac !!
10922Bouuuh... Bouuuh...
10923Kiiii !!! Kiiiiiiii !!!!
10924Tu ne peux pas ouvrir le magasin près du portail.
10925Les objets en cours d'échange ne peuvent pas être équipés.
10926Les membres de l'équipe ne peuvent pas utiliser le cercle de temps.
10927Tu as battu le record de points.
10928Entre moins de 120 lettres.
10929<Total> [
10930C'est impossible d'entrer dans le groupe, car le partenaire secret appartient à un groupe.
10931Le partenaire secret n'est pas connecté.
10932Utilise la pierre d'espace-temps après avoir rencontré ton partenaire secret.
10933Tu n'es pas qualifié pour entrer dans la pierre d'espace-temps du partenaire secret.
10934Les membres de l'équipe ne peuvent pas utiliser l'arène.
10935Dans un groupe avec le partenaire secret, tous les points d'EXP augmentent de 10 %%.
10936C'est impossible d'avoir un partenaire secret, car %s le refuse.<NEW_TYPE><0>
10937Tu es déjà ami avec ce joueur.
10938Tu ne peux plus ajouter de nouveaux amis au-delà de 50.
10939Tu ne peux plus ajouter d'amis. Tu as déjà 50 amis.
10940%s a maintenant %d/2 partenaires secrets.<NEW_TYPE><0,1>
10941%s a déjà des partenaires secrets.<NEW_TYPE><0>
10942%s a déjà 2 partenaires secrets.<NEW_TYPE><0>
10943Ton ami n'est pas connecté.
10944Félicitations! Tu es devenu le partenaire secret de %s.<NEW_TYPE><0>
10945Pour annuler le partenaire secret, saisis la commande «  cancel Secret Partner ». Tu peux uniquement annuler avant d'avoir terminé la première mission d'espace-temps.
10946Dans un groupe avec le partenaire secret, tous les points d'EXP augmentent de 10 %%.
10947Veux-tu devenir un partenaire secret de %s ?<NEW_TYPE><0>
10948Pour annuler le partenaire secret, saisis la commande « cancel secret partner ».
10949Seuls les nouveaux partenaires secrets peuvent être annulés.
10950Le partenaire secret a été annulé : %s<NEW_TYPE><0>
10951%s n'est plus un partenaire secret.<NEW_TYPE><0>
10952Partenaire secret
10953Annuler
10954Uniquement utilisable par les nouveaux joueurs ayant un partenaire secret
10955C'est impossible d'annuler le partenaire secret, car la mission a été accomplie.
10956Annuler le partenariat secret avec %s ?<NEW_TYPE><0>
10957Objet d'évènement reçu : %s<NEW_TYPE><0>
10958L'effet de la médaille de l'aventurier persiste.
10959L'effet de la médaille d'Erenia persiste.
10960L'effet de la médaille d'expert persiste.
10961%s peut obtenir un partenaire secret de joueurs existants.<NEW_TYPE><0>
10962%s a déjà un partenaire secret.<NEW_TYPE><0>
10963%s peut obtenir %d partenaires secrets de nouveaux joueurs.<NEW_TYPE><0,1>
10964%s a 2 partenaires secrets.<NEW_TYPE><0>
10965%s est en ligne.<NEW_TYPE><0>
10966Veux-tu commencer la pierre d'espace-temps du partenaire secret pour la %d fois ?<NEW_TYPE><0>
10967L'effet de la médaille d'expert commence.
10968Le masque ne convient pas au partenaire.
10969Tu portes déjà la même apparence.
10970Placer le partenaire dans la perle ? Dans la perle, son masque disparaîtra.
10971C'est impossible de créer un espace-temps privé après avoir formé un groupe.
10972La quête ne correspond pas à l'espace-temps caché !
10973L'objet suivant est nécessaire : %s<NEW_TYPE><0>
10974Ça ne marche pas ! Essaie à nouveau dans %d secondes.<NEW_TYPE><0>
10975Tu as obtenu cet objet : %s x %d<NEW_TYPE><0,1>
10976La tentative a échoué !
10977Tu ne peux pas rejoindre le Brise-glace si des combats sont en cours.
10978Suivi de cible désactivé
