10402Du kannst dein NosMate nicht freilassen, wenn es dich begleitet.
10403Du kannst Pets nur im Miniland sammeln.
10404Ich bin satt.
10405Iss etwas, wenn du eine Pause machst.
10406Mir wird gleich schlecht ...
10407Irgendwo hat sich eine Tür geöffnet.
10408Der Hebel wurde umgelegt.
10409Das Objekt wurde bewegt.
10410Ups!! Das ist ja ein unechter Trank von einem Mimic.
10411Das wird sich nicht mehr bewegen!
10412Die Truhe ist leer.
10413Du hast ein Item erhalten -
10414Dein Inventar ist voll!
10415Du hast ein Item hergestellt -
10416Du brauchst mindestens zwei leere Plätze.
10417Du hast keinen Gillionstein mehr.
10418Du hast ein Spezial-Item erhalten:
10419Du hast Cellapuder erhalten: Anzahl %d <NEW_TYPE><0>
10420Die Errichtung ist nur im geschlossenen Modus möglich.
10421Diese Struktur ist schon gebaut.
10422Du musst erst ein Haus bauen.
10423Du musst erst ein Ferienhaus bauen.
10424Du kannst die Struktur nur im geschlossenen Modus entfernen.
10425Miniland ist jetzt öffentlich zugänglich
10426Miniland ist jetzt privat
10427Du kannst nicht eintreten, weil das Miniland geschlossen ist.
10428Das Miniland ist jetzt geschlossen.
10429Struktur nicht verfügbar
10430Nur für den Besitzer zugänglich
10431Du hast nicht genug Punkte.
10432Keine Energie in der Struktur
10433Energie ist voll
10434Struktur ist aufgeladen.
10435Item wurde hergestellt
10436Es gibt nicht genug Energie, um die Struktur anzuwenden.
10437Miniland vorstellen mit bis zu 50 Buchstaben.
10438Deine Beschreibung wurde erneuert.
10439Besucher insgesamt: %d<NEW_TYPE><0>
10440Besucher heute: %d<NEW_TYPE><0>
10441Du hast bereits einen Wegweiser aufgestellt. Verbleibende Zeit: %d Sekunden<NEW_TYPE><0>
10442Du hast bereits ein besseres Land.
10443Du hast bereits das gleiche Land.
10444Du hast nicht genug Gold.
10445Du hast neues Land erhalten.
10446Du besitzt noch kein Land.
10447Du kannst nicht noch mehr Begleiter akzeptieren.
10448Du kannst nicht noch mehr Pets erhalten.
10449Dein Schutzengel hat dein Pet beschützt.
10450NosMate gestorben: Es wird in 3 Minuten wiederbelebt.
10451Du hast 5 Saat der Macht verbraucht.
10452NosMate gestorben: Es ist ins Miniland zurückgekehrt, da du keine Saat der Macht hast.
10453NosMate gestorben: Es ist ins Miniland zurückgekehrt.
10454Dein Level ist niedriger als meins.
10455Ist bereits in deiner Gruppe.
10456Glückwunsch! Du hast ein weiteres Mitglied in deiner Gruppe: %s<NEW_TYPE><0>
10457Monster können nicht eingefangen werden.
10458Versuchst du zu klauen?
10459Monster können nicht eingefangen werden.
10460Du kannst nur die Tiere einfangen, die ein niedrigeres Level haben als du selbst.
10461Du kannst nur Tiere einfangen, die 50%% ihrer HP oder weniger haben.
10462Du kannst nicht noch mehr einfangen.
10463Zähmen fehlgeschlagen
10464Zähmen erfolgreich
10465Ups! Dein Angriffslevel ist gefallen!
10466Angriffslevel fällt:
10467Ups! Dein Verteidigungslevel ist gefallen!
10468Verteidigungslevel fällt:
10469Dein Pet konnte nichts lernen.
10470Der Name deines Gold fressenden Tiers ist:
10471Dein Pet lächelte während dem Angriff. Es scheint, es hat etwas gelernt!
10472%s ...'s Angriffslevel wurde erhöht:<NEW_TYPE><0>
10473Dein Pet lächelte beim Angriff. Scheint, als überstehe es es!
10474%s ...'s Verteidigungslevel hat sich erhöht:<NEW_TYPE><0>
10475Der Partner kann diese Ausrüstung nicht benutzen.
10476Level passt nicht.
10477Gruppe beigetreten
10478Gruppe aufgelöst
10479Finde einen Schlüssel!
10480Zieh den Hebel
10481Besiege alle Feinde!
10482Schütze deine Begleiter und greif die Feinde an.
10483Erledige alle Monster.
10484Entkomme zum Ausgang
10485Erledigt:
10486Erobert:
10487Gespräch: %d-mal<NEW_TYPE><0>
10488Einsatz: %d-mal<NEW_TYPE><0>
10489Wenn du öfter als %d-mal stirbst.<NEW_TYPE><0>
10490Geschützte NPC:
10491Die Zeit ist um.
10492Schwierigkeit %s:<NEW_TYPE><0>
10493[Bedingung zum Erfolg]
10494[Bedingung zum Fehlschlag]
10495[Generelle Belohnung]
10496Du hast die schnelle Mission erfolgreich beendet.
10497Die schnelle Mission ist fehlgeschlagen.
10498Beseitige alle Monster -> [Erfolgreich]
10499Verbleibend
10500Monsterangriff -> [Erfolgreich]
10501Eroberungsmission -> [Erfolgreich]
10502Verbleibende Gespräche: %d<NEW_TYPE><0>
10503Gesprächsmission -> [Erfolgreich]
10504Verbleibende Einsätze: %d<NEW_TYPE><0>
10505Einsatzmission -> [Erfolgreich]
10506-> [Im Gange]
10507[Mission im Gange]
10508[Belohnung]
10509Neues Missionsziel!
10510Dein Level wurde erhöht.
10511Du hast das für einen Jobwechsel benötigte Level erreicht.
10512Du kannst nur mit einem Spezialisten ein noch höheres Joblevel erreichen.
10513Du hast das höchste Joblevel erreicht!
10514Dein Joblevel wurde erhöht.
10515Da du nicht den ersten Schlag gemacht hast, bekommst du nur einen Teil der Erfahrungspunkte.
10516Nein! Wenn dein Level das gleiche ist wie das deines Partners, wird er auf dich herabsehen.
10517Ein Level-Up deines Pets ist derzeit nicht möglich, da es dich dann nicht mehr respektieren würde!
10518Ein Bonus belebt dich mit neuer Energie.
10519Für ein Level-Up muss die Level-Leiste immer ganz gefüllt sein.
10520Die Loyalität deines Tieres ist auf 0 gesunken!
10521Füttere dein Tier oder geh in dein Miniland.
10522Der Cellon ist verschwunden, weil du es nicht geschafft hast, Optionen hinzuzufügen.
10523Optionen hinzugefügt.
10524Das Level des Cellon ist höher als das der Accessoires.
10525(Gruppe) [%s], Priorität: <NEW_TYPE><0>
10526], Priorität:
10527Der Skill kann nicht entfernt werden.
10528Nach dem Verzehr kannst du es entfernen.
10529Kann nicht entfernt werden, wenn es mit einem Plus-Skill verknüpft ist.
10530Du kannst den Skill hier nicht benutzen.
10531Du hast nicht genug MP, um den Zauber zu wirken.
10532Dir fehlt ein Item für den Skill: %s<NEW_TYPE><0>
10533Kampfergebnis#13#10------------------------#13#10
10534[Hinweis] %s ist ausgetreten.<NEW_TYPE><0>
10535Erhalte einen Coupon: Hole mehr Punkte raus und bekomme ein Bonusitem!
10536Coupon wird nur einmal vergeben.
10537Eine Tür hat sich geöffnet.
10538Die Tür ist verschlossen.
10539Konnte das Feld nicht erstellen.
10540Normal
10541Schwierig
10542Spezial
10543Das erste Mal im Spezial-Modus abgeschlossen.
10544Dieses Item ist im Besitz der aktuellen Gruppe.
10545Glücksspiel ist für dieses Item nicht möglich.
10546Das Item bleibt wegen dem Schutzzauber erhalten.
10547Das Seltenheitslevel wurde durch das Amulett für den Aufstieg des seltenen Levels erhöht.
10548%s ist nicht eingefroren.<NEW_TYPE><0>
10549Du bist nicht autorisiert, jemanden einzuladen!
10550Du bist nicht autorisiert, den Familienverwalter zu wechseln.
10551Hinweis
10552Du bist nicht dazu autorisiert, den Hinweis zu ändern.
10553Du bist nicht dazu autorisiert, den Familienruf zu ändern.
10554Autorität
10555Nicht autorisiert
10556Titel
10557Geschlecht
10558Wenn das Familienoberhaupt sein Geschlecht ändert, werden alle Beziehungen zurückgesetzt.
10559Der Reihe nach
10560Du kannst den Gruppenmodus nicht ändern, da du nicht der Gruppenmeister bist
10561Gruppenitem aufheben wurde in 'Als Gruppe teilen' geändert.
10562Gruppenitem aufheben wurde in 'Der Reihe nach plündern' geändert.
10563Das Familienoberhaupt wurde geändert.
10564%s ist eingefroren.<NEW_TYPE><0>
10565%s ist raus!<NEW_TYPE><0>
10566Verbleibende Strafzeit: %d Minuten<NEW_TYPE><0>
10567%d Sendungen sind angekommen.<NEW_TYPE><0>
10568Die Mission wird hier fortgesetzt. Keine Strafe für Level 10 oder niedriger.
10569Die Mission wird hier fortgesetzt. Du bekommst die Hälfte deiner HP und MP zurück.
10570Hier fortfahren? Kostenlos bis einschließlich Level 20.
10571Hier fortfahren? Dafür brauchst du 10 Saat der Macht.
10572Hier fortfahren? Dafür brauchst du 2 Saat der Macht.
10573Keine Eventzeit
10574Nicht das Thema des momentanen Events.
10575Bereits vorgeschlagen
10576Gib den richtigen Charakternamen ein.
10577Ändere die Familienautorität:
10578Autorität, den Familienverwalter zu ändern.
10579Autorität zum Einladen von Mitspielern
10580Autorität, das Warenhaus Level 1 zu benutzen
10581Autorität, das Warenhaus Level 2 zu benutzen
10582Autorität, einen Safe zu benutzen
10583Autorität, den Hinweis zu ändern
10584Autorität, den Familienruf zu ändern
10585Verlust
10586Erlaubnis
10587Das Familienoberhaupt hat dir einen Titel gegeben.
10588Wegweiser kann nur in NosVille aufgestellt werden.
10589Sendung erfolgreich verschickt
10590Sendung angekommen
10591Sendung kann nicht verschickt werden, da der Posteingang des Charakters voll ist.
10592Kann jetzt keine Sendung verschicken. Versuche es später.
10593Manche Sendungen wurden noch nicht abgefertigt. Versuche es später.
10594Sendung wurde erfolgreich verschickt. Empfänger ist abwesend.
10595%ss [Miniland]<NEW_TYPE><0>
10596Du bist Gruppenmeister.
10597Gruppenplündern: Als Gruppe teilen
10598Gruppenplündern: Der Reihe nach plündern
10599Du bist ab jetzt Gruppenmeister.
10600Konnte keine Belohnung erhalten. Inventar ist voll.
10601Stelle sicher, dass du einen Platz im Inventar frei hast, und versuche es erneut.
10602Kann nicht als Gruppe fortgeführt werden.
10603Kann nur als komplette Gruppe fortgeführt werden.
10604Du kannst es nur zusammen betreten, wenn die Gruppenmitglieder in der Nähe sind.
10605%d Gold wird benötigt, um einen Rekord herauszufordern. Willst du es versuchen?<NEW_TYPE><0>
10606Willst du dich zu einem Spezialisten verändern?
10607Amulett der Verstärkung für fixierte Level wurde verwendet
10608Der versteckte Timespacestein wurde nicht gefunden.
10609Deine Ruten-Daten wurden gelöscht, weil deine Erkundung mit dem Betreten der Karte vorüber ist.
10610Um in einem Timespace zu chatten, musst du dich in einer Timespacemission befinden.
10611Die Mission ist verschwunden und Begleiten nicht möglich.
10612Die Mission hat bereits angefangen, deshalb kannst du jetzt nicht mehr daran teilnehmen.
10613%s hat die Begleitung abgelehnt.<NEW_TYPE><0>
10614Eine Gruppe mit abgeschlossenen Wünschelrutenerkundungen kann keine anderen mit abweichenden Ergebnissen akzeptieren.
10615Gruppe kann nicht aus Charakteren bestehen, welche die Erkundung bereits abgeschlossen haben.
10616Deine Ruten-Daten wurden gelöscht.
10617Benötigte Zeit: %d<NEW_TYPE><0>
10618Keine Quest für dein Level
10619Der versteckte Timespacestein wurde bereits erstellt.
10620Du musst den Ort finden, indem du eine Wünschelrute benutzt.
10621- hat einen Timespacestein erstellt.
10622Timespacestein in einer andere Karte erstellt
10623Der versteckte Timespacestein wurde erstellt.
10624Kein guter Platz um einen Timespacestein zu erstellen
10625Wünschelrute kann nur auf einer normalen Karte benutzt werden.
10626Begleiten
10627Kann nicht nach Begleitung fragen, nachdem eine Mission gestartet ist.
10628Du musst es alleine zu Ende führen.
10629Die anderen sind zu weit entfernt, um dir zu helfen.
10630Vom aktuellen Standort
10631Du kannst nicht noch mehr Gruppenmitglieder haben.
10632Wirst du die Anfrage des Spielers %s annehmen und ihn begleiten?<NEW_TYPE><0>
10633Begleitung wurde angefragt.
10634Nicht genug Bolzen. Kaufe welche im Ausrüstungsshop.
10635Nicht genug Pfeile. Kaufe welche im Ausrüstungsshop.
10636Dies ist keine Eventzeit.
10637Der Spieler gehört bereits einer anderen Gruppe an.
10638Bolzen sind nachgeladen
10639Pfeile sind nachgeladen
10640Dieses Item kann im PvP-Modus nicht benutzt werden.
10641Ruten-Daten aus der vorherigen Karte wurden gelöscht.
10642Der versteckte Timespacestein kann in dieser Karte nicht erstellt werden.
10643Du hast ein Energiefeld entdeckt
10644%s- hat ein Energiefeld entdeckt.<NEW_TYPE><0>
10645%s- hat ein Energiefeld auf einer anderen Karte entdeckt.<NEW_TYPE><0>
10646Kann kein Signal aufnehmen, da es zu weit entfernt ist.
10647[Versteckter Timespace] von %s<NEW_TYPE><0>
10648[Sendung] %d von %s erhalten. Sender:<NEW_TYPE><1,0>
10649Dein Posteingang ist voll, deswegen kannst du keine Sendungen erhalten. Bitte leere ihn.
10650Zähmen erfolgreich! (Quest)
10651Questbelohnung [%d Gold]<NEW_TYPE><0>
10652Questbelohnung [Erfahrungspunkte]
10653Questbelohnung [Joberfahrungspunkte]
10654Questbelohnung [%s x %d]<NEW_TYPE><0,1>
10655Questbelohnung [Ruf %d]<NEW_TYPE><0>
10656Keine Questbelohnung
10657Du kannst keine Quests mehr annehmen.
10658Diese Quest gibt es nicht.
10659Du hast diese Quest bereits.
10660Quest von einem Gruppenmitglied erhalten
10661Quest abgebrochen
10662Quest abgeschlossen!
10663Bewege dich weiter voran und versuche zu erkunden.
10664[%s] jagen:<NEW_TYPE><0>
10665[%s] sammeln:<NEW_TYPE><0>
10666%s gesammelt:<NEW_TYPE><0>
10667%s übergeben an:<NEW_TYPE><0>
10668[%s] eingefangen:<NEW_TYPE><0>
10669[%s] aktuell eingefangen:<NEW_TYPE><0>
10670[%d Level ] Timespacestein beendet<NEW_TYPE><0>
10671[%s] hergestellt:<NEW_TYPE><0>
10672[Erhöht die Kills]:
10673[Erhöht den Ruf]:
10674[Erhöht die Punkte]:
10675Es gibt keine Quest für dein momentanes Level.
10676Die Belohnung könnte im Beobachtungsmodus begrenzt sein.
10677Belohnung für den Missionsabschluss [%d Gold]<NEW_TYPE><0>
10678%d%% der Punkte wurden aufgrund einer Levelstrafe verringert.<NEW_TYPE><0>
10679Die Feinde erhalten Verstärkung!!
10680Süden
10681Norden
10682Osten
10683Westen
10684Südost
10685Nordost
10686Südwest
10687Nordwest
10688[Teil] %d von %s<NEW_TYPE><1,0>
10689Ausrüstung
10690Haupt
10691Andere
10692Struktur
10693Verwandlung nicht möglich, wenn du dich zu einem Spezialisten veränderst.
10694Wenn du Abenteurer mit einem Level von 20 oder niedriger erledigst, wird dies nicht gezählt.
10695Wenn du Abenteurer mit einem Level von 10 oder niedriger erledigst, wird dies nicht gezählt.
10696Ruf erhöht: +%d<NEW_TYPE><0>
10697Würde erhöht: +%d<NEW_TYPE><0>
10698Würde verringert: %d<NEW_TYPE><0>
10699Würde ist am Maximum.
10700Würde ist am Minimum.
10701Du kannst kein NosMate mitbringen, weil dein Würdelevel zu niedrig ist.
10702Würde wurde erhöht.
10703Ein Problem beim Preis!
10704Manche Items können nicht getauscht werden.
10705Während der Transformation können Spezialistenkarten nicht getauscht werden.
10706Abenteurer können keine Spezialistenkarten tragen.
10707Kann nicht getragen werden, da der Beruf ein anderer ist.
10708Kann nicht getragen werden, da das Joblevel zu niedrig ist.
10709Kann nicht getragen werden, da das Ruflevel zu niedrig ist.
10710Das Ablegen der Spezialistenkarte kostet dich 1.000 SpP. Weiter machen?
10711Nicht in dem Status, um dieses Item zu benutzen.
10712Nur auf generellen Maps benutzbar.
10713Abenteurer können keine Spezialistenkarten erhalten.
10714Diese Quest stimmt nicht mit dem Level überein.
10715Die Mission startet, sobald du den ersten Raum betrittst.
10716Zum Eintreten wird %d Gold benötigt. Fortfahren?<NEW_TYPE><0>
10717Der Spieler ist nicht qualifiziert, hier abzuschließen.
10718Keine Spezialistenkarte ausgerüstet.
10719Namensschild anlegen
10720Accessoire bereits getragen.
10721Rohmaterial fehlt.
10722Eventitem erhalten.
10723Verstecken wird nach einem Angriff aufgehoben.
10724Verstecken wird nach einem Angriff auf dich aufgehoben.
10725PvP ist jetzt möglich
10726Hier weitermachen? Dann wird %d Gold benötigt.<NEW_TYPE><0>
10727Kann nicht benutzt werden, da es die Kapazität übersteigt.
10728Die Basis-Spezialistenpunkte wurden um %d erhöht.<NEW_TYPE><0>
10729Du hast 0 Spezialistenpunkte. Die Transformation wurde unterbrochen.
10730Der Nebeneffekt der Transformation ist vorüber.
10731Gruppieren nicht möglich, da dein Würdelevel zu niedrig ist.
10732Du kannst nicht einfangen, da dein Würdelevel niedrig ist.
10733Pet trainiert.
10734Das Pet fühlt sich bedrückt und weist das Essen zurück.
10735Pet zum Essen gezwungen.
10736Pet freut sich über das Essen
10737Mit dem Pet gespielt.
10738Laune
10739Gesundheit
10740Übung
10741Ausdauer
10742Geist
10743Beurteilung
10744Zufriedenheit
10745Krankheit
10746Punkt
10747erhöht: +%d<NEW_TYPE><0>
10748verringert: -%d<NEW_TYPE><0>
10749Selber Questtyp wird bereits abgeschlossen.
10750Abenteurer können keine Spezialistenkarten erhalten.
10751Spezialistenkarte erhalten.
10752Dein Spezialist hat das höchste Level erreicht.
10753Level des Spezialisten wurde gesteigert.
10754Dauer des Nebeneffekts der Transformation: %d Sekunden<NEW_TYPE><0>
10755Nicht genug Punkte. Kann die Spezialistenkarte nicht ablegen.
10756Keine Spezialistenpunkte
10757Kann wegen des schlechten Effekts nicht transformieren.
10758Kann nicht transformieren. Joblevel ist nicht ausreichend.
10759Kann nicht transformieren. Ruflevel ist nicht ausreichend.
10760Abenteurer können sich nicht in einen Spezialisten verwandeln.
10761Dieser Spezialist passt nicht zu deinem Beruf.
10762Kann nicht transformieren wegen des Nebeneffekts der Transformation: %d Sekunden<NEW_TYPE><0>
10763Wenn die Abklingzeiten aller Skills abgelaufen sind, kann transformiert werden.
10764Während ein Skill benutzt wird, kann nicht transformiert werden.
10765Transformation kann nicht abgebrochen werden, während ein Skill verwendet wird.
10766Kann Transformation wegen des schlechten Effekts nicht rückgängig machen.
10767Wir erhalten Verstärkung!
10768%s hat das Maximallevel erreicht.<NEW_TYPE><0>
10769%s ist aufgestiegen.<NEW_TYPE><0>
10770%s fühlt sich wieder normal.<NEW_TYPE><0>
10771%s fühlt sich wieder gut.<NEW_TYPE><0>
