10799In fase di acquisto. Aspetta.
10800Questo item non si può vendere.
10801%s ha effettuato il login.<NEW_TYPE><0>
10802NosDollari attuali: %d<NEW_TYPE><0>
10803Grazie per aver effettuato un acquisto nel NosMall.#13#10Il seguente pacchetto è pronto per il ritiro
10804Acquisto fallito: verifica quanti NosDollari hai a disposizione
10805Acquisto fallito: riprova più tardi.
10806Invia il regalo a %s.<NEW_TYPE><0>
10807Il regalo è stato consegnato.
10808"%s" sta facendo una pausa.<NEW_TYPE><0>
10809Non è possibile trovare '%s'.<NEW_TYPE><0>
10810Non è possibile trovare il giocatore.
10811Il NosMall è in manutenzione. Contatta l'amministratore.
10812Le note relative ai bug necessitano del nome e del numero dell'item.
10813La nota è stata inviata.
10814La nota è stata cancellata.
10815L'opzione della nota è stata cambiata in "Aperta a tutti".
10816L'opzione della nota è stata cambiata in "Aperta solo agli amici".
10817L'opzione della nota è stata cambiata in "Chiusa a tutti".
10818Le strutture attualmente in uso non possono essere inviate.
10819Questo item non esiste.
10820Il pacco non contiene alcun item.
10821Numero dei membri del team (%d/15)<NEW_TYPE><0>
10822Vuoi entrare nel team di %s?<NEW_TYPE><0>
10823Sei entrato nel team di %s.<NEW_TYPE><0>
10824%s è entrato nel team.<NEW_TYPE><0>
10825Non puoi abbandonare il team che hai fondato.
10826Vuoi abbandonare il team di %s?<NEW_TYPE><0>
10827%s ha lasciato il team.<NEW_TYPE><0>
10828Vuoi espellere %s dal team?<NEW_TYPE><0>
10829%s è stato espulso dal team.<NEW_TYPE><0>
10830Sei stato cacciato dal team %s.<NEW_TYPE><0>
10831Vuoi sciogliere il team?
10832Il team di %s è stato sciolto.<NEW_TYPE><0>
10833Nessun messaggio di presentazione
10834Quantità di note nuove arrivate: %d<NEW_TYPE><0>
10835Sono arrivati %d pacchi nuovi.<NEW_TYPE><0>
10836Lo spazio per i pacchi è pieno. Controlla la posta in entrata e ritira le ricompense per le missioni e per le Pietre spazio-temporale. Pacchi rimasti: %d<NEW_TYPE><0>
10837Sei uscito dal team perchè sei morto.
10838Insuccesso dovuto alla morte del leader del team.
10839%s ha lasciato il team.<NEW_TYPE><0>
10840Stai già utilizzando la stessa medaglia. Vuoi prolungare la durata?
10841L'effetto della Medaglia di Erenia sta per iniziare
10842Stai già utilizzando la stessa medaglia. Vuoi prolungare la durata dell'effetto?
10843L'effetto della Medaglia dell'avventuriero sta per iniziare
10844È già il leader del raid.
10845Già membro del team
10846Non è possibile fondare un team se si fa parte di un gruppo.
10847Ora sei il leader del raid. Invita i membri.
10848Non è possibile inserire la Carta speciale nel Supporto per Carta speciale durante la trasformazione.
10849Vuoi inserire la Carta speciale nel Supporto per Carta speciale?
10850Vuoi prendere la Carta speciale?
10851Possibile solo nella Mini-Land.
10852Non si può mandare il NosMate nella Perla.
10853Vuoi mettere il pet nella perla?
10854Vuoi togliere il pet dalla perla?
10855Puoi mettere il compagno nella perla solo dopo averlo disarmato.
10856Vuoi mettere il compagno nella perla?
10857Vuoi togliere il compagno dalla perla?
10858La medaglia di Erenia è scaduta. L'effetto è disattivato.
10859La Medaglia dell'avventuriero è scaduta. L'effetto è disattivato.
10860Non si può impostare nessun NosMate il cui livello sia più alto rispetto a quello del giocatore.
10861Il leader %s ha lasciato il team.<NEW_TYPE><0>
10862%s ha lasciato il team.<NEW_TYPE><0>
10863Il destinatario della nota non è tuo amico.
10864Il giocatore sta rifiutando le note.
10865Non può cancellare una nota mentre la si invia.
10866E' arrivata una nuova nota.
10867L'efficacia di %s si protrae ancora per %d minuti.<NEW_TYPE><0,1>
10868L'efficacia di %s si protrae ancora per %d ore.<NEW_TYPE><0,1>
10869L'efficacia di %s si protrae ancora per %d giorni.<NEW_TYPE><0,1>
10870L'item è già nella lista desideri.
10871La lista desideri può contenere fino a 10 item.
10872Non è possibile ricevere alcuna ricompensa per la missione. Nel tuo inventario e nella tua casella postale non c'è abbastanza spazio.
10873Avventura completata con successo!
10874E' arrivato un nuovo pacco.
10875Questo nome è già in uso.#13#10Prova con un altro nome.
10876Si è verificato un errore durante la creazione del nome del personaggio. Riprova.
10877Si è verificato un errore durante la creazione del nome del personaggio. Riprova.
10878Il commercio è fallito perché il proprietario dello Shop ha troppo oro.
10879Non si poteva vendere perché possiedi troppo oro.
10880Rinascerà tra 10 secondi.
10881Per prima cosa si deve creare un team per il raid.
10882Il leader del team deve guidare il raid.
10883Il raid non è adatto al sigillo.
10884Vuoi creare la mappa del raid?
10885I membri del team del raid non possono commerciare tra di loro.
10886Non è possibile commerciare con un membro del team del raid.
10887Controlla i tuoi valori attuali.
10888È stato acquisito l'item %s.<NEW_TYPE><0>
10889Si può utilizzare solo sulla mappa ordinaria.
10890Il membro fa già parte di un altro team.
10891Non è possibile accettare un membro del gruppo come membro del team.
10892Non può entrare nel team come membro del gruppo.
10893Non puoi ricevere la Scatola del tesoro poiché il tuo livello è maggiore di quello raccomandato per il raid.
10894%s ha fatto accesso in veste di aiutante perché il suo livello è maggiore rispetto a quello consigliato per il raid.<NEW_TYPE><0>
10895L'aiutante non verrà considerato per le vite e le ricompense.
10896Il team è al completo.
10897Il team si è sciolto.
10898Vuoi inviare %d pacchi a %s ?<NEW_TYPE><1,0>
10899Morto durante l'Icebreaker e tornato al villaggio.
10900Vuoi aprire lo scrigno?
10901Scrigno del raid ricevuto
10902Questa Pietra spazio-temporale non esiste.
10903In questa zona, non può catturare.
10904Tempo scaduto!
10905[Team di %s]  ha completato con successo il raid %s.<NEW_TYPE><0,1>
10906ha completato con successo il raid %s.<NEW_TYPE><0>
10907Si può utilizzare più tardi.
10908Già al massimo livello.
10909Impossibile a causa del livello troppo basso.
10910Impossibile a causa del livello troppo alto.
10911Non può farlo a causa dell'atto basso.
10912I tuoi progressi relativi alla missione non sono sufficienti per accedere.
10913Alcune Pietre spazio-temporali non sono state completate.
10914La missione è stata fallita %d volte e può essere giocata in modalità Perdente.<NEW_TYPE><0>
10915(Capo)
10916(Vicecapo)
10917(Guardiano)
10918(Membro)
10919Woahh!!!! Woahhh!!!!
10920Grrrrrrrrrrr.....
10921Kwak!! Kweak!!
10922Booo... Booo...
10923Keee!!! Keeee!!!!
10924Non aprire lo Shop vicino al portale.
10925Gli item non possono indossati nel momento in cui vengono scambiati.
10926I membri della team non possono utilizzare il Circolo del tempo.
10927Hai battuto il record dei punti.
10928Digita meno di 120 caratteri.
10929<Totale> [
10930Non è possibile entrare nel gruppo perché il compagno segreto è in un gruppo.
10931Il compagno segreto non è connesso.
10932Usa la Pietra spazio-temporale dopo aver incontrato il tuo compagno segreto.
10933Non sei qualificato per entrare nella Pietra spazio-temporale segreta del partner.
10934I membri del team non possono usare l'arena.
10935In un gruppo con il compagno segreto, tutti i punti esperienza aumentano del 10%%.
10936Non si può avere un Compagno Segreto perché %s ha rifiutato.<NEW_TYPE><0>
10937Già registrato come amico.
10938Non puoi aggiungere altri amici: hai raggiunto il massimo consentito di 50 amici.
10939Non puoi più fare amicizia con altri giocatori. Hai già 50 amici.
10940Attualmente %s ha %d/2 compagni segreti.<NEW_TYPE><0,1>
10941%s ha già dei compagni segreti.<NEW_TYPE><0>
10942%s ha già 2 compagni segreti.<NEW_TYPE><0>
10943L'amico non è online.
10944Congratulazioni! Sei diventato il compagno segreto di %s.<NEW_TYPE><0>
10945Per annullare il "compagno segreto", digita il comando " cancel Secret Partner". Puoi annullarlo solo prima di aver completato la prima missione spazio-temporale.
10946In un gruppo con il compagno segreto, tutti i punti esperienza aumentano del 10%%.
10947Vuoi essere il compagno segreto di %s?<NEW_TYPE><0>
10948Per annullare il compagno segreto, digita "cancel secret partner".
10949È possibile annullare solo i compagni segreti nuovi.
10950Il compagno segreto è stato annullato: %s<NEW_TYPE><0>
10951%s non è più un compagno segreto.<NEW_TYPE><0>
10952Compagno Segreto
10953Annulla
10954Utilizzabile solo da nuovi giocatori con compagni segreti.
10955Non è possibile annullare il compagno segreto in quanto la missione è stata completata.
10956Annullare l'alleanza col compagno segreto %s?<NEW_TYPE><0>
10957Item dell'evento %s ricevuto.<NEW_TYPE><0>
10958L'effetto della Medaglia dell'avventuriero continua.
10959L'effetto della Medaglia di Erenia continua.
10960L'effetto della Medaglia dello Specialista continua.
10961%s può avere un Compagno Segreto tra i giocatori esistenti.<NEW_TYPE><0>
10962%s ha già un compagno segreto.<NEW_TYPE><0>
10963%s può avere %d Compagni Segreti fra i nuovi giocatori.<NEW_TYPE><0,1>
10964%s ha 2 compagni segreti.<NEW_TYPE><0>
10965%s è online.<NEW_TYPE><0>
10966Vuoi avviare la Pietra spazio-temporale del compagno segreto per la %d volta?<NEW_TYPE><0>
10967L'effetto della Medaglia dello Specialista inizia ora.
10968La maschera non è adatta al compagno.
10969Stai già indossando la stessa skin.
10970Vuoi inviare il compagno nella perla? Se lo fai, la sua maschera scomparirà.
10971Non puoi creare una Pietra spazio-temporale individuale dopo che è stato creato un gruppo.
10972La missione non coincide con lo Spazio-tempo nascosto!
10973Hai bisogno del seguente item: %s<NEW_TYPE><0>
10974Non c'è verso di riuscirci! Riprova tra %d secondo/i.<NEW_TYPE><0>
10975Hai ricevuto questo item: %s %d<NEW_TYPE><0,1>
10976Tentativo fallito!
10977Non puoi partecipare all'Icebreaker quando è già iniziato!
10978Puntatore automatico OFF
10979Puntatore automatico ON
10980La missione principale è già in fase di completamento.
10981[%s] Raccolti dalla Pietra spazio-temporale:<NEW_TYPE><0>
10982Gli item da consegnare non sono sufficienti.
10983Hai parlato con %s<NEW_TYPE><0>
10984Non porti questo item.
10985Oro consegnato a %s<NEW_TYPE><0>
10986Hai imparato l'Attacco rafforzato semplice.
10987Hai imparato il Corso sulla velocità semplice.
10988Hai imparato Forza di spirito semplice.
10989Hai imparato il Recupero HP semplice.
10990Hai imparato le abilità di base!
10991Hai imparato l'abilità Colpo potente.
10992Hai ricevuto l'Abbigliamento dell'avventuriero.
10993Vuoi teletrasportarti?
10994Hai ricevuto una Spada di legno +1.
10995Hai imparato l'abilità Colpo potenziato.
10996Hai ricevuto le Scarpe dell'avventuriero nella combinazione da 3.
10997Hai ricevuto un Pranzetto.
10998Clicca sul pulsante in basso per trovare nuove missioni!
10999Una volta iniziata la missione principale, non puoi più interromperla. Vuoi davvero iniziare?
11000Hai già completato la missione?
11001Pijama
11002Guerriero
11003Ninja
11004Cacciatore
11005Assassino
11006Mago rosso
11007Mago sacro
11008Tutti i membri del gruppo
11009Il pacco è stato spedito.
11010Non usarlo
11011Non usarlo
11012Non usarlo
11013Non usarlo
11014Non usarlo
11015Non usarlo
11016Il giocatore a cui vorresti dare il regalo di San Valentino non è online.
11017%s - ha rifiutato il regalo di San Valentino.<NEW_TYPE><0>
11018%s - ha accettato il regalo di San Valentino.<NEW_TYPE><0>
11019%s - non ha un regalo di San Valentino.<NEW_TYPE><0>
11020Puoi dichiarare il tuo amore solo a un personaggio di sesso opposto.
11021Vuoi accettare il Regalo di San Valentino da %s?<NEW_TYPE><0>
11022Hai dichiarato il tuo amore a %s.<NEW_TYPE><0>
11023Sniff!
11024Boohoo! Sob!
11025Boohoo! Buhuhuu! Sob!
11026Prova a dare il Regalo di San Valentino a qualcuno di sesso opposto.
11027Gli effetti %s sono attivi<NEW_TYPE><0>
11028Hai ricevuto un pacco. >> %s x %d <NEW_TYPE><0,1>
11029Il nome contiene un carattere non consentito. Scegline un altro.
11030"%s" non può essere acquistato nel NosMall.<NEW_TYPE><0>
11031Durante l'acquisto si è verificato un errore. Contatta un amministratore.
11032Si può usare solo se la barra degli HP del bersaglio è inferiore al 20%.
11033Non puoi provare nuovamente con questo mostro.
11034Bersaglio mancato. Non è possibile tentare di colpirlo nuovamente.
11035Non usarlo
11036Il server è in fase di manutenzione.#13#10Ti preghiamo di ritentate più tardi.#13#10
11037Non usarlo
11038Non usarlo
11039Non usarlo
11040Non usarlo
11041Non usarlo
11042Il giocatore al quale vuoi dare il Regalo per il White Day non è online.
11043%s ha rifiutato il tuo regalo.<NEW_TYPE><0>
11044%s ha accettato il tuo regalo.<NEW_TYPE><0>
11045Il Regalo per il White Day di %s non è disponibile.<NEW_TYPE><0>
11046Non usarlo
11047Vuoi accettare il Regalo per il White Day da parte di %s?<NEW_TYPE><0>
11048Non si può più aumentare col cibo.
11049Il tuo pet sta mangiando di gusto.
11050Non si può più aumentare con la medicina.
11051Incrementa la forza fisica!
11052Un personaggio al di sotto del lv.10 non può entrare nella Mini-Land.
11053Questa tinta è già in uso.
11054Questa cera è già in uso.
11055Gli Spazio-tempo 1-4 e successivi saranno rivelati all'apertura della Open Beta
11056Le famiglie si possono creare solo sul canale 1.
11057Il tentativo di miglioramento al prossimo livello non è andato a buon fine. Gli item fino al livello 3 sono protetti.
11058Devi ancora completare la missione principale.
11059Manutenzione in corso. Gli orari della manutenzione possono essere consultati sulla home page.
11060Le versioni sono diverse. Installa il nuovo client.
11061Questo account è già in uso.
11062Questo non è un account per i test.
11063In connessione
11064Non è consentito giocare
11065Controlla nome e password
11066Si è verificato un errore durante la connessione. Riprova!
11067È stata usata la Pergamena protettiva
11068Hai perso la scommessa ma l'item è stato protetto dalla Pergamena protettiva.
11069Il tentativo di miglioramento al prossimo livello non è andato a buon fine. L'item è stato protetto dalla Pergamena protettiva.
