10899Died during Icebreaker and returned to the village.
10900Open the treasure chest?
10901Received raid box.
10902This Time-Space Stone does not exist.
10903Cannot capture in this area.
10904Time's up!
10905[%s's team] has successfully completed the %s raid.<NEW_TYPE><0,1>
10906has successfully completed the %s raid.<NEW_TYPE><0>
10907Can be used later.
10908Already highest level.
10909Cannot be done because of low level.
10910Cannot be done because of high level.
10911Cannot be done because of low act.
10912You quest progress is insufficient to enter.
10913Some Time-Space Stones have not been completed.
10914Mission failed %d times and can be attempted in Loser Mode.<NEW_TYPE><0>
10915(Familyhead)
10916(Familydeputy)
10917(Familykeeper)
10918(Member)
10919Woahh!!!! Woahhh!!!!
10920Grrrrrrrrrrr...
10921Kwak!! Kweak!!
10922Booo...Booo...
10923Keee!!! Keeee!!!!
10924Open shop away from the portal.
10925Items being traded cannot be worn.
10926Team members cannot use the Time Circle.
10927You broke the record score.
10928Enter fewer than 120 characters.
10929<Total> [
10930Cannot join the party because Secret Partner is in a party.
10931Secret Partner is not online.
10932Use the Time-Space Stone after meeting your Secret Partner.
10933You are not qualified to enter the Secret Partner Time-Space Stone.
10934Team members cannot use Arena.
10935In a party with your Secret Partner, all experience points will be increased by 10%%.
10936Cannot have Secret Partners because %s rejected it.<NEW_TYPE><0>
10937Already registered as a friend.
10938You cannot make any more friends because you have already reached the maximum 50 friends.
10939You cannot be a friend any more. You already have 50 friends.
10940%s currently has %d/2 Secret Partners.<NEW_TYPE><0,1>
10941%s has Secret Partners already.<NEW_TYPE><0>
10942%s already has 2 Secret Partners.<NEW_TYPE><0>
10943Friend is not online
10944Congratulations! You become a Secret Partner of %s.<NEW_TYPE><0>
10945To cancel 'Secret Partner', type the command ' cancel Secret Partner'. You can only cancel it before completing the first Time-Space Mission.
10946In a party with your Secret Partner, all experience points will be increased by 10%%.
10947Do you want to be %s's Secret Partner?<NEW_TYPE><0>
10948To cancel Secret Partners, type the command 'cancel secret partner'.
10949Only new Secret Partners can be cancelled.
10950Secret Partner was cancelled: %s<NEW_TYPE><0>
10951%s is not a Secret Partner any more.<NEW_TYPE><0>
10952Secret Partner
10953Cancel
10954Only new players with Secret Partners can use it.
10955Cannot cancel Secret Partner because mission was completed.
10956Cancel Secret Partnership with %s?<NEW_TYPE><0>
10957Received event item %s.<NEW_TYPE><0>
10958Adventurer's Medal effect persists.
10959Medal of Erenia effect persists.
10960Specialist Medal effect persists.
10961%s can have a Secret Partner among the existing players.<NEW_TYPE><0>
10962%s already has a Secret Partner.<NEW_TYPE><0>
10963%s can have %d Secret Partners from new players.<NEW_TYPE><0,1>
10964%s has 2 Secret Partners.<NEW_TYPE><0>
10965%s is online<NEW_TYPE><0>
10966Do you want to start the Secret Partner Time-Space Stone? This will be entry number %d.<NEW_TYPE><0>
10967Specialist Medal effect begins.
10968The mask doesn't match the partner.
10969You're already wearing the same skin.
10970Put partner in the bead? This will cause your partner's mask to disappear.
10971Cannot create private Time-Space after forming a party.
10972Quest doesn't match Hidden Time-Space!
10973Following item is required: %s<NEW_TYPE><0>
10974It just doesn't work! Try again in %d seconds.<NEW_TYPE><0>
10975You have received this item - %s x %d<NEW_TYPE><0,1>
10976Attempt failed!
10977You cannot join Icebreaker once it has started!
10978MouseTrap deactivated
10979MouseTrap activated
10980Already completing a main quest.
10981[%s] collected from Time-Space Stone:<NEW_TYPE><0>
10982The items to be delivered are insufficient.
10983Talked to %s<NEW_TYPE><0>
10984You're not wearing this item.
10985Gold given to %s<NEW_TYPE><0>
10986Learned Beginner Course for Physical Strength.
10987Learned Beginner Speed Course.
10988Learned Beginner Intelligence Development.
10989Learned Beginner HP Recovery.
10990You've learned the basic skills!
10991Learned Strong Hit skill.
10992Received Adventurer's Uniform.
10993Teleport now?
10994Received +1 Wooden Sword.
10995Learned Strengthen Swing skill.
10996Received Adventurer's Shoes of combination 3.
10997Received Delicious Lunch.
10998Click the button at the bottom to search for new quests!
10999You cannot abandon the main quest once started. Start anyway?
11000Quest already completed?
11001Pyjama
11002Warrior
11003Ninja
11004Ranger
11005Assassin
11006Red Magician
11007Holy Mage
11008All party members
11009Parcel sent.
11010Do not use
11011Do not use
11012Do not use
11013Do not use
11014Do not use
11015Do not use
11016The player you want to give the Valentine's Day Gift to is not online.
11017%s- rejected the Valentine's Day gift.<NEW_TYPE><0>
11018%s- has accepted the Valentine's Day gift.<NEW_TYPE><0>
11019%s's Valentine's Day Gift does not exist.<NEW_TYPE><0>
11020You can only declare your love to the other gender.
11021Do you want to accept %s's Valentine's Day Gift?<NEW_TYPE><0>
11022%s has been asked to accept the gift.<NEW_TYPE><0>
11023Sniff!
11024Sob! Snivel!
11025Sob! Boohoohoo! Snivel!
11026Try to give the Valentine's Day Gift to someone of the opposite gender.
11027%s effect activated<NEW_TYPE><0>
11028Parcel received >> %s x %d <NEW_TYPE><0,1>
11029Contains an invalid character. Choose another name.
11030%s' : Cannot be purchased in the NosMall.<NEW_TYPE><0>
11031Error during purchase. Please contact the admin.
11032Can only be used if the target's HP is less than 20%.
11033Cannot be tried with this monster any more.
11034Missed. Cannot try on the same target again once failed.
11035Do not use
11036The server is undergoing maintenance.#13#10Please try again later.#13#10
11037Do not use
11038Do not use
11039Do not use
11040Do not use
11041Do not use
11042The player you want to give the White Day Gift Box to is currently offline.
11043%s has rejected your gift.<NEW_TYPE><0>
11044%s has accepted your gift.<NEW_TYPE><0>
11045%s's White Day Gift Box does not exist.<NEW_TYPE><0>
11046Do not use
11047Do you wish to accept %s's White Day Gift Box?<NEW_TYPE><0>
11048Cannot be raised any more with food.
11049Your pet likes it a lot.
11050Cannot be raised any more with medicine.
11051Boosts the body's power!
11052Characters below level 10 cannot enter Mini-Land.
11053This colour is already being used.
11054This wax is already being used.
11055Time-Space 1-4 and onwards will be launched in the Open Beta.
11056A family can only be created in Channel 1.
11057The upgrade to the next level has failed. Items up to level 3 are protected.
11058You have to complete a Main Quest first.
11059In maintenance. Scheduled maintenance times can be found on the NosTale website.
11060Version mismatch. Please install the new client.
11061This account is already in use.
11062This is not a test account.
11063Connecting
11064Playing is not allowed.
11065Check username and password
11066An error occurred while connecting. Please try again.
11067Protection Scroll used
11068Gamble failed. The item survived thanks to the protection scroll.
11069Upgrade to next level failed. Item was protected by Protection Scroll.
11070You cannot use the bank services while you have a private shop open.
11071You cannot use the bank services while trading.
11072You don't have enough Gold.
11073You cannot deposit any more.
11074Insufficient funds.
11075You have exceeded the amount of Gold you may carry.
11076Can only be used for fixed level weapons and equipment.
11077This equipment level can be changed.
11078The level can be modified.
11079The rarity level remains unchanged thanks to the protection scroll.
11080Send the message to '%s' in channel %d.<NEW_TYPE><1,0>
11081<Channel: %d><NEW_TYPE><0>
11082Do not use
11083Do not use
11084Do not use
11085Do not use
11086Do not use
11087Do not use
11088You cannot hear the speaker from now on.
11089You can hear the speaker from now on.
11090Can only be separated from the partner in Miniland.
11091You cannot separate from your partner when they are accompanying you.
11092Chicken
11093Jajamaru
11094'^' cannot be used in name
