10627Görev baþladýktan sonra eþlik edecek birisini arayamazsýn.
10628Bunu tek baþýna bitirmelisin.
10629Diðerleri sana yardým edemeyecek kadar uzaktalar.
10630Þu andaki konumdan
10631Gruba daha fazla üye alamazsýn.
10632%s oyuncusunun eþlik etme teklifini kabul ediyor musun?<NEW_TYPE><0>
10633Eþlik etme isteði geldi.
10634Yeterli okun yok. Teçhizat Dükkaný'ndan birkaç tane al.
10635Okun kalmadý. Teçhizat Dükkaný'ndan satýn alabilirsin.
10636Etkinlik zamaný deðil.
10637Oyuncu baþka bir gruba baðlý.
10638Oklar dolduruldu
10639Oklar dolduruldu
10640Bu eþya PvP modunda kullanýlamaz.
10641Daha önceki haritaya ait kaynak bilgileri silindi.
10642Bu haritada gizli uzay zaman taþý oluþturulamaz.
10643Bir enerji alaný keþfettin.
10644%s bir enerji alaný keþfetti.<NEW_TYPE><0>
10645%s baþka bir haritada bir enerji alaný keþfetti.<NEW_TYPE><0>
10646Çok uzakta olduðundan sinyal almasý mümkün deðil.
10647[Gizli Uzay Zaman] sahibi %s<NEW_TYPE><0>
10648%s tarafýndan gönderilen [Gönderi] %d alýndý. Gönderen:<NEW_TYPE><0,1>
10649Posta kutun dolu olduðundan baþka gönderi alamazsýn. Lütfen kutuyu boþalt.
10650Evcilleþtirme baþarýlý! (görev)
10651Görev ödülü [%d Altýn]<NEW_TYPE><0>
10652Görev ödülü [tecrübe puaný]
10653Görev ödülü [iþ tecrübe puaný]
10654Görev ödülü [%s x %d]<NEW_TYPE><0,1>
10655Görev ödülü [Ýtibar %d]<NEW_TYPE><0>
10656Görev ödülü yok
10657Daha fazla görev kabul edemezsin.
10658Bu görev yok.
10659Zaten bu görev sende var.
10660Bir grup üyesinden görev aldýn.
10661Görev iptal edildi
10662Görev tamamlandý!
10663Oraya git ve aramaya çalýþ.
10664[%s] avla:<NEW_TYPE><0>
10665[%s] toplanan:<NEW_TYPE><0>
10666%s toplandý:<NEW_TYPE><0>
10667%s buna verildi:<NEW_TYPE><0>
10668[%s] yakalanan:<NEW_TYPE><0>
10669[%s] þu an yakalanan:<NEW_TYPE><0>
10670[%d Seviye ] Uzay Zaman Taþý sona erdi<NEW_TYPE><0>
10671[%s] oluþturuldu:<NEW_TYPE><0>
10672[Öldürmeleri arttýrýr] :
10673[Ýtibarý arttýrýr] :
10674[Puanlarý arttýrýr] :
10675Þu andaki seviyen için görev yok.
10676Ödül izleme modunda sýnýrlý olabilir.
10677Baþarýlý görev için ödül [%d altýn]<NEW_TYPE><0>
10678Seviye cezasý nedeniyle puanlarýn %d%% indirildi.<NEW_TYPE><0>
10679Düþmanlar arttý!!
10680Güney
10681Kuzey
10682Doðu
10683Batý
10684Güneydoðu
10685Kuzeydoðu
10686Güneybatý
10687Kuzeybatý
10688[Parça] %d , %s içinden<NEW_TYPE><1,0>
10689Teçhizat
10690Ana
10691Diðerleri
10692Yapý
10693Uzman olurken dönüþüm yapýlamaz.
10694Seviye 20 veya daha düþük maceracýlarýn iþini bitirsen de bu sayýlmaz.
10695Sv. 10 veya daha düþük bir karakteri yenmen sayýlmaz.
10696Ýtibar arttý: +%d<NEW_TYPE><0>
10697Þeref arttý: +%d<NEW_TYPE><0>
10698Ýtibar azaldý: %d<NEW_TYPE><0>
10699Þeref en yüksek seviyede.
10700Þeref minimumda.
10701Þerefin çok düþük seviyede olduðu için yanýnda bir NosMate getiremezsin.
10702Þerefin arttý.
10703Fiyatta bir problem var!
10704Bazý eþyalar takas edilemez.
10705Deðiþim sýrasýnda uzmanlýk kartlarý deðiþtirilemez.
10706Maceracýlar uzman kartý taþýyamaz.
10707Mesleðin farklý olduðu için bunu giyemez veya takamazsýn.
10708Meslek seviyen düþük olduðu için bunu giyemez veya takamazsýn.
10709Ýtibar seviyen çok düþük olduðu için bunu giyemezsin.
10710Uzmanlýk kartýný çýkarmanýn fiyatý 1.000 UP. Devam edilsin mi?
10711Bu eþyayý kullanma durumunda deðilsin.
10712Sadece genel haritalarda kullanýlabilir.
10713Maceracýlar özel harita alamaz
10714Bu görev seviyeye uygun deðil.
10715Görev ilk odaya girdiðin andan itibaren baþlar.
10716Girmek için %d Altýn'a ihtiyacýn var. Devam?<NEW_TYPE><0>
10717Oyuncu burayý bitirecek kadar nitelikli deðil.
10718Uzmanlýk kartý kuþanýlmamýþ.
10719Ýsim kartý tak
10720Bu aksesuarý zaten takmýþtýn.
10721Ham madde eksik.
10722Etkinlik eþyasýný aldýn.
10723Görünmezlik saldýrýdan sonra bitecek.
10724Görünmezlik sana yapýlan bir saldýrýdan sonra biter.
10725PvP þimdi mümkün
10726Buradan devam etmek istiyorsan %d Altýn'a ihtiyacýn var.<NEW_TYPE><0>
10727Kapasiteyi aþtýðýndan kullanýlamaz.
10728Temel uzmanlýk puanlarýn %d arttýrýldý.<NEW_TYPE><0>
10729Uzmanlýk puanýn 0. Dönüþüm iptal edildi.
10730Dönüþümün yan etkisi geçti.
10731Þeref seviyen düþük olduðu için gruplaþtýrma yapamazsýn.
10732Þeref seviyen alçak olduðu için yakalayamazsýn.
10733Pet yetiþtirildi.
10734Pet ruhsal olarak kendini kötü hissettiðinden yemeðini yemiyor.
10735Hayvana zorla yedirdin.
10736Hayvan yemek yiyeceði için seviniyor
10737Hayvanla oynadýn.
10738Keyif
10739Saðlýk
10740Egzersiz
10741Dayanýklýlýk
10742Ruh
10743Karar
10744Memnuniyet
10745Hastalýk
10746Puan
10747arttý: +%d<NEW_TYPE><0>
10748azaldý: -%d<NEW_TYPE><0>
10749Ayný görev çeþidi tamamlandý.
10750Maceracýlar uzman kartý alamaz.
10751Uzmanlýk kartý aldýn.
10752Uzman'ýn en üst seviyeye ulaþtý.
10753Uzman'ýn seviyesi arttý.
10754Dönüþümün yan etki süresi: %d saniye<NEW_TYPE><0>
10755Yeterli puanýn yok. Uzmanlýk kartýný çýkaramazsýn.
10756Uzmanlýk puaný yok
10757Yan etkiden dolayý dönüþüm yapamýyor.
10758Dönüþüm yapamýyor. Meslek seviyesi yetersiz.
10759Dönüþüm yapamýyor. Ýtibar seviyesi yetersiz.
10760Maceracýlar bir Uzman'a dönüþemez.
10761Bu Uzman senin mesleðine uygun deðil.
10762Dönüþümün yan etkisinden dolayý dönüþüm yapamýyor: %d saniye<NEW_TYPE><0>
10763Tüm becerilerin soðuma süresi sona erdikten sonra dönüþüm yapýlabilir.
10764Beceri kullanýrken dönüþüm yapamazsýn.
10765Beceri kullanýrken dönüþümü iptal edemezsin.
10766Kötü etkiden dolayý dönüþüm geri alýnamýyor.
10767Takviye alýyoruz!
10768%s maksimum seviyeye ulaþtý.<NEW_TYPE><0>
10769%s yükseldi.<NEW_TYPE><0>
10770%s kendini yeniden normal hissediyor.<NEW_TYPE><0>
10771%s kendini yeniden iyi hissediyor.<NEW_TYPE><0>
10772%s kendini daha iyi hisediyor.<NEW_TYPE><0>
10773%s yemeðini karýþtýrdý.<NEW_TYPE><0>
10774Aç olan %s kendini kötü hissediyor.<NEW_TYPE><0>
10775Dönüþümün yan etkisi süresince uzman kartýný çýkaramaz: %d saniye<NEW_TYPE><0>
10776Kötü etkiden dolayý uzman kartý býrakamazsýn.
10777Ekip üyesi öldü: [%s]<NEW_TYPE><0>
10778%s eþyasýnýn kullanma zamaný geçti ve yok oldu.<NEW_TYPE><0>
10779Takým üyesi uzay zaman taþýna giremiyor.
10780Ekip üyesi Dükkan'ý açamýyor.
10781Kendini tanýtým kaydedildi.
10782Madalyonun kullaným süresi deðiþtirildi.
10783Arkadaþlýk kanadý deðil
10784Sadece normal alanda hareket edebilir.
10785Arkadaþ genel alanda olmadýðý için hareket edemiyor.
10786Dönüþüm sýrasýnda uzmanlýk kartýný tutacaða koyamazsýn.
10787Uzmanlýk kartýný, kart tutacaðýna koydun.
10788Partnerin inciye girdi.
10789Hayvan inciye girdi.
10790Uzmanlýk kartý, kart tutacaðýndan alýndý.
10791Partner inciden çýkýyor.
10792Pet inciden çýkýyor
10793En az 5 ekip üyesiyle baþlatýlabilir.
10794Baþlangýç noktasýnda olmadýðýn için %s takýmýný býraktýn.<NEW_TYPE><0>
10795Ekip lideri gittiðinden baþarýsýzlýkla sonuçlandý.
10796%s ekibi terk etti.<NEW_TYPE><0>
10797Takým üyesi olarak grup kuramazsýn.
10798Oyuncu bir ekip üyesi.
10799Þu an satýn alýyor. Bekle.
10800Bu eþya satýlamaz.
10801%s giriþ yaptý.<NEW_TYPE><0>
10802Þu anki NosDolar: %d<NEW_TYPE><0>
10803NosMall'da alýþveriþ yaptýðýn için çok teþekkürler.#13#10Aþaðýdaki paket teslim alýnmaya hazýr
10804Satýn alamadýn: NosDolar miktarýný kontrol et
10805Satýn alamadýn: Daha sonra tekrar dene.
10806Hediyeyi %d oyuncusuna yolla.<NEW_TYPE><0>
10807Hediye iletildi.
10808%s' ara veriyor.<NEW_TYPE><0>
10809%s bulunamýyor.<NEW_TYPE><0>
10810Oyuncuyu bulamýyor.
10811NosMall bakým modunda. Yöneticiye haber ver lütfen.
10812Hata notu için nesnenin adý ve numarasýna ihtiyaç duyulur.
10813Not gönderildi.
10814Not silindi.
10815Not seçeneði 'Herkese açýk' olarak deðiþtirildi.
10816Not seçeneði 'Sadece arkadaþlara açýk' olarak deðiþtirildi.
10817Not seçeneði 'Herkese kapalý' olarak deðiþtirildi.
10818Kullanýlan yapýlar gönderilemez.
10819Bu eþya yok.
10820Gönderi eþya içermiyor.
10821Ekip üye sayýsý (%d/15)<NEW_TYPE><0>
10822%s karakterinin ekibine katýlmak ister misin?<NEW_TYPE><0>
10823%s karakterinin ekibine girdin.<NEW_TYPE><0>
10824%s ekibe katýldý.<NEW_TYPE><0>
10825Kendi ekibini terk edemezsin.
10826%s karakterinin ekibini terk mi etmek istiyorsun?<NEW_TYPE><0>
10827%s karakteri ekibi terk etti.<NEW_TYPE><0>
10828%s karakterini ekipten kovmak mý istiyorsun?<NEW_TYPE><0>
10829%s takýmdan kovuldu.<NEW_TYPE><0>
10830%s karakterinin takýmýndan kovuldun<NEW_TYPE><0>
10831Ekibi daðýt?
10832%s karakterinin ekibi daðýtýldý.<NEW_TYPE><0>
10833Tanýtým yok
10834%d yeni not geldi<NEW_TYPE><0>
10835%d yeni gönderi geldi.<NEW_TYPE><0>
10836Gelen kutusu dolu. Gelen kutusunu kontrol et ve görev ve uzay zaman taþý ödüllerini teslim al. Kalan paket %d<NEW_TYPE><0>
10837Öldüðünden dolayý ekibi terk ettin.
10838Ekip lideri öldüðünden baþarýsýzlýkla sonuçlandý.
10839%s takýmý terk etti<NEW_TYPE><0>
10840Halen ayný madalyayý kullanmaktasýn. Süresini uzat?
10841Erenia'nýn madalyonunun etkisi devreye giriyor
10842Halen ayný madalyayý kullanmaktasýn. Etki süresini uzatmak ister misin?
10843Maceracý madalyonunun etkisi devreye giriyor.
10844Zaten Akýn Lideri.
10845Zaten ekip üyesi
10846Grup üyesi olarak takým kuramaz.
10847Artýk Akýn Lideri'sin. Üyeleri davet et.
10848Dönüþüm sýrasýnda uzmanlýk kartýný kart tutacaðýna koyamazsýn.
10849Uzmanlýk kartýný kart tutacaðýna mý koymak istiyorsun?
10850Uzman kartýný kaldýrmak mý istiyorsun?
10851Sadece Mini Ülke'de mümkün.
10852NosMate'i inciye gönderemez.
10853Hayvaný inciye gönder?
10854Hayvaný inciden çýkar?
10855Partnerinin silahlarýný aldýktan sonra onu inciye yollayabilirsin.
10856Partnerini inciye yolla?
10857Partnerini inciden çýkarmak mý istiyorsun?
10858Erenia madalyonunun süresi geçti. Etkisi devre dýþý kaldý.
10859Maceracý madalyonunun süresi geçti. Etkisi devre dýþý kaldý.
10860Seviyesi oyuncunun seviyesinden daha yüksek NosMate kullanamaz.
10861Lider %s takýmý terk etti.<NEW_TYPE><0>
10862%s takýmý terk etti.<NEW_TYPE><0>
10863Notu alan kiþi arkadaþýn deðil.
10864Oyuncu not kabul etmiyor.
10865Not gönderim halindeyken silinemez.
10866Yeni not geldi
10867%s kalan zamaný: %d dakika<NEW_TYPE><0,1>
10868%s kalan zamaný: %d saat<NEW_TYPE><0,1>
10869%s kalan süresi: %d gün<NEW_TYPE><0,1>
10870Eþya zaten istek listende.
10871Dilek listesine en fazla 10 eþya yazýlabilir.
10872Görev ödülünü alamýyorsun. Envanterin ve posta kutunda yer yok.
10873Macera baþarýlý!!!
10874Yeni bir gönderi geldi.
10875Bu karakter adý baþkasý tarafýndan kullanýlýyor.#13#10Lütfen baþka bir isim dene.
10876Karakter adý oluþturulamadý. Lütfen tekrar dene.
10877Karakter adý deðiþtirilemedi. Lütfen tekrar dene.
10878Dükkan sahibinin çok altýný olduðundan ticaret yapýlamadý.
10879Çok falza Altýn'a sahip olduðun için satýlamadý.
1088010 saniye içinde yeniden canlanacak.
10881Akýn için ilk önce bir ekip kurulmalý.
10882Ekip lideri akýný yönetir.
10883Akýn mühre uymuyor.
10884Akýn haritasýný oluþturmak istiyor musun?
10885Akýn üyeleri ticaret yapamaz
10886Bir akýn üyesiyle ticaret yapamazsýn.
10887Lütfen þu anki deðerlerini kontrol et.
10888%s eþyasýný aldýn<NEW_TYPE><0>
10889Bunu sadece genel haritada kullanabilir.
10890Baþka bir ekibe üye.
10891Grup üyesini ekip üyesi olarak kabul edemezsin.
10892Grup üyesi olarak ekibe katýlamaz.
10893Seviyen, bu akýn için gerekli seviyeden daha yüksek olduðu için hazine sandýðýný alamazsýn.
10894Seviye bu akýn için önerilen seviyeden daha yüksek olduðu için %s yardýmcý olarak girdi.<NEW_TYPE><0>
10895Yardýmcý, hayat ve ödül alamaz.
10896Ekip dolu.
10897Ekip daðýltýldý.
10898%s karakterine %d paket göndermek istiyor musun?<NEW_TYPE><0,1>
10899Buzkýran sýrasýnda öldün ve köye geri döndün.
10900Hazine sandýðýný aç?
10901Akýn sandýðý aldýn
10902Bu uzay zaman taþý yok
10903Bu bölgede yakalayamaz.
10904Vakit doldu!
10905[%s karakterinin ekibi] %s akýnýný baþarýyla tamamladý.<NEW_TYPE><0,1>
10906%s akýnýný baþarýyla tamamladý.<NEW_TYPE><0>
10907Daha sonra kullanýlabilir.
10908Zaten en üst seviyede.
10909Düþük seviyeden dolayý yapamaz.
10910Yüksek seviyesinden dolayý yapamaz.
10911Bölümün düþük olmasýndan dolayý yapamaz.
10912Görev ilerleyiþin giriþ yapmaya yetmiyor.
10913Bazý uzay zaman taþlarý tamamlanmadý
10914Görev %d kere baþarýsýz geçti ve baþarýsýzlýk modunda yerine getirebilir.<NEW_TYPE><0>
10915(Ailereisi)
10916(Temsilci)
10917(Yönetici)
10918(Üye)
10919Woahh!!!! Woahhh!!!!
10920Grrrrrrrrrrr..
10921Vak!! Vak!!
10922Booo...Booo...
10923Keee!!! Keeee!!!!
10924Dükkaný kapýda açma.
10925Takas edilmekte olan eþyalar giyilemez.
10926Takým üyeleri zaman çemberini kullanamaz
10927Puan rekorunu kýrdýn
10928120'den daha az harf kullan.
10929<Toplam> [
10930Gizli partner bir grupta bulunduðundan gruba giremez.
10931Gizli partner çevrimiçi deðil.
10932Gizli partnerinle buluþtuktan sonra uzay zaman taþýný kullan
10933Gizli partner uzay zaman taþýna girme yetkin yok.
10934Takým üyeleri Arena'yý kullanamaz.
10935Gizli partner grubuyla tüm tecrübe puanlarý %%10 artar.
10936%s reddettiði için gizli partneri olamaz.<NEW_TYPE><0>
10937Zaten arkadaþýn olarak kayýtlý.
10938Daha fazla arkadaþ ekleyemezsin çünkü maksimum 50 arkadaþa ulaþýldý.
10939Artýk arkadaþ olamazsýn. Zaten 50 arkadaþýn var.
10940%s oyuncusunun þu an %d/2 gizli partneri var.<NEW_TYPE><0,1>
10941%s oyuncusunun gizli partneri var.<NEW_TYPE><0>
10942%s oyuncusunun 2 gizli partneri var.<NEW_TYPE><0>
10943Arkadaþýn çevrimiçi deðil
10944Tebrikler! %s oyuncusunun gizli partneri oldun.<NEW_TYPE><0>
10945"Gizli partnerliði" bitirmek için ' cancel Secret Partner' yaz. Partnerliði ancak ilk uzay zaman görevini bitirmeden önce iptal edebilirsin.
10946Gizli partner grubuyla tüm tecrübe artýþlarý %%10 artar.
10947%s oyuncusunun gizli partneri olmak ister misin?<NEW_TYPE><0>
10948Gizli partnerliði iptal etmek için 'cancel secret partner' kýsmýna týkla.
10949Sadece yeni olan gizli partnerlikler iptal edilebilir.
10950Gizli partnerlik iptal edildi: %s<NEW_TYPE><0>
10951%s artýk gizli partner deðil.<NEW_TYPE><0>
10952Gizli Partner
10953Ýptal et
10954Sadece gizli partnerli yeni oyuncular bunu kullanabilir.
10955Görev bitirildiðinden dolayý gizli partnerlik artýk iptal edilemez.
10956%s ile olan gizli partnerlik iptal edilsin mi?<NEW_TYPE><0>
10957Etkinlik eþyasý %s alýndý.<NEW_TYPE><0>
10958Maceracý madalyonunun etkisi sürüyor.
10959Erenia madalyonunun etkisi sürüyor.
10960Uzman madalyasýnýn etkisi devam ediyor.
10961%s , mevcut oyuncular arasýndan bir gizli partner alabilir.<NEW_TYPE><0>
10962%s oyuncusunun bir gizli partneri var.<NEW_TYPE><0>
10963%s , yeni oyunculardan %d gizli partner alabilir.<NEW_TYPE><0,1>
10964%s oyuncusunun 2 gizli partneri var.<NEW_TYPE><0>
10965%s çevrimiçi<NEW_TYPE><0>
10966Gizli partnerin uzay zaman taþýný %d. kez baþlat?<NEW_TYPE><0>
10967Uzman madalyasýnýn etkisi baþlýyor.
10968Maske partnere uymuyor.
10969Ayný görünümü giyiyorsun zaten.
10970Partneri inciye mi göndermek istiyorsun? Bir defa gönderirsen partnerinin maskesi kaybolur.
10971Bir grup oluþturulduktan sonra özel uzay zaman oluþturulamaz.
10972Görev, saklý uzay zamana uymuyor!
10973Þu eþya gerekiyor: %s<NEW_TYPE><0>
10974Bir türlü olmuyor! %d saniye sonra tekrar dene.<NEW_TYPE><0>
10975%s x %d aldýn.<NEW_TYPE><0,1>
10976Deneme baþarýsýz!
10977Buzkýran baþladýktan sonra katýlman mümkün deðil!
10978Fare kapaný devre dýþý
10979Fare kapaný etkin
10980Bir ana görevi tamamlamak üzeresin
10981[%s] toplandýðý Uzay Zaman taþý:<NEW_TYPE><0>
10982Teslim etmek icin yeterli esya yok.
10983%s ile konuþuldu<NEW_TYPE><0>
10984O eþyayý taþýmýyorsun.
10985Altýný teslim et: [%s]<NEW_TYPE><0>
10986Düþük güçlendirilmiþ saldýrý öðrenildi.
10987Düþük hýz eðitimi öðrenildi.
10988Düþük zeka geliþtirme öðrenildi.
10989Temel YP iyileþmesi öðrenildi.
10990Temel becerileri öðrendin!
10991Sert darbe becerisi öðrenildi.
10992Bir maceracý giysisi aldýn.
10993Iþýnlan?
10994+1 tahta kýlýç aldýn.
10995Güçlendirilmiþ vuruþ becerisini öðrendin.
10996Maceracý ayakkabýlarýný 3 farklý kombinasyonda aldýn.
10997Yemek paketi aldýn.
10998Aþaðýdaki butona týkla ve yeni görev ara!
10999Ana görevi baþlattýktan sonra pes edemezsin. Yine de baþlat?
11000Görev tamamlandý mý?
11001Pijama
11002Savaþçý
11003Ninja
11004Avcý
11005Hergele
11006Ateþ Büyücüsü
11007Kutsal Büyücü
11008Tüm grup üyeleri
11009Paket gönderildi.
11010Kullanma!
11011Kullanma!
11012Kullanma!
11013Kullanma!
11014Kullanma!
11015Kullanma!
11016Sevgililer günü hediyesi vermek istediðin oyuncu þu anda çevrimiçi deðil.
11017%s : Sevgililer günü hediyesini reddetti.<NEW_TYPE><0>
11018%s : Sevgililer günü hediyesini kabul etti.<NEW_TYPE><0>
11019%s oyuncusuna ait sevgililer günü hediyesi mevcut deðil.<NEW_TYPE><0>
11020Ýlan-ý aþký sadece karþý cinse yapabilirsin.
11021%s oyuncusundan gelen sevgililer günü hediyesini kabul ediyor musun?<NEW_TYPE><0>
11022%s oyuncusundan hediyeyi kabul etmesi rica edildi.<NEW_TYPE><0>
11023Burnunu çek!
11024Aðla! Hýçkýr
11025Aðla! Ühüüüüü! Hýçkýr!
11026Karþý cinsten birisine sevgililer günü hediyesi vermeye çalýþ.
11027%s etkileri etkin<NEW_TYPE><0>
11028Paket alýndý >> %s x %d <NEW_TYPE><0,1>
11029Ýzinsiz harf mevcut. Baþka ad seç
11030'%s': NosMall'den satýn alýnamaz.<NEW_TYPE><0>
11031Satýn alma iþleminde bir hata oldu. Lütfen adminle iletiþime geç.
11032Hedefin YP'si %20'nin altýndaysa kullanýlabilir.
11033Artýk bu canavarla deneyemezsin.
11034Iskaladýn. Bir kez ýskaladýðýn hedefi bir daha deneyemezsin.
11035Kullanma!
11036Sunucu þu an Server bakýmda.#13#10Lütfen daha sonra tekrar dene.#13#10
11037Kullanma!
11038Kullanma!
11039Kullanma!
11040Kullanma!
11041Kullanma!
11042Beyaz Gün için hediye kutusu armaðan etmek istediðin arkadaþýn, çevrimiçi deðil.
11043%s hediyeni reddetti.<NEW_TYPE><0>
11044%s hediyeni kabul etti.<NEW_TYPE><0>
11045%s oyuncusunun Beyaz Gün için olan hediye kutusu bulunamýyor.<NEW_TYPE><0>
11046Kullanma!
11047%s oyuncusunun Beyaz Gün hediye kutusunu kabul ediyor musun?<NEW_TYPE><0>
11048Yemek ile daha fazla yükseltilemez.
11049Petinin çok hoþuna gidiyor.
11050Ýlaç ile daha fazla yükseltilemez.
11051Vücudun kuvvetini arttýrýr!
11052Seviye 10 altý karakterler Mini Ülke'ye giremez.
11053Bu renk zaten kullanýlýyor.
